   1              	 .syntax unified
 4148 008c 00F0BC80 	 beq .L909
 4149 0090 A1F16103 	 sub r3,r1,#97
 4150 0094 192B     	 cmp r3,#25
 4151 0096 9ABF     	 itte ls
 4152 0098 A1F12003 	 subls r3,r1,#32
 4153 009c DBB2     	 uxtbls r3,r3
 4154 009e 0B46     	 movhi r3,r1
 4155 00a0 4F2B     	 cmp r3,#79
 4156 00a2 14D0     	 beq .L922
 4157 00a4 06D8     	 bhi .L923
 4158 00a6 432B     	 cmp r3,#67
 4159 00a8 38D0     	 beq .L924
 4160 00aa 442B     	 cmp r3,#68
 4161 00ac 46D0     	 beq .L954
 4162 00ae 422B     	 cmp r3,#66
 4163 00b0 41D0     	 beq .L926
 4164 00b2 3CE0     	 b .L921
 4165              	.L923:
 4166 00b4 552B     	 cmp r3,#85
 4167 00b6 41D0     	 beq .L954
 4168 00b8 582B     	 cmp r3,#88
 4169 00ba 35D0     	 beq .L927
 4170 00bc 532B     	 cmp r3,#83
 4171 00be 36D1     	 bne .L921
 4172 00c0 009B     	 ldr r3,[sp]
 4173 00c2 D3F80080 	 ldr r8,[r3]
 4174 00c6 191D     	 adds r1,r3,#4
 4175 00c8 0091     	 str r1,[sp]
 4176 00ca 4146     	 mov r1,r8
 4177 00cc 02E0     	 b .L929
 4178              	.L922:
 4179 00ce 4FF0080E 	 mov lr,#8
 4180 00d2 35E0     	 b .L925
 4181              	.L929:
 4182 00d4 C8EB0103 	 rsb r3,r8,r1
 4183 00d8 11F8010B 	 ldrb r0,[r1],#1
 4184 00dc 0028     	 cmp r0,#0
 4185 00de F9D1     	 bne .L929
 4186 00e0 9007     	 lsls r0,r2,#30
 4187 00e2 1D46     	 mov r5,r3
 4188 00e4 09D4     	 bmi .L930
 4189              	.L931:
 4190 00e6 BB42     	 cmp r3,r7
 4191 00e8 03F10105 	 add r5,r3,#1
 4192 00ec 05D2     	 bcs .L930
 4193 00ee 3046     	 mov r0,r6
 4194 00f0 2021     	 movs r1,#32
 4195 00f2 FFF7FEFF 	 bl putc_bfd
 4196 00f6 2B46     	 mov r3,r5
 4197 00f8 F5E7     	 b .L931
 4198              	.L930:
 4199 00fa 08F1FF38 	 add r8,r8,#-1
 4200              	.L933:
 4201 00fe 18F8011F 	 ldrb r1,[r8,#1]!
 4202 0102 19B1     	 cbz r1,.L935
 4203 0104 3046     	 mov r0,r6
 4204 0106 FFF7FEFF 	 bl putc_bfd
 4205 010a F8E7     	 b .L933
 4206              	.L935:
 4207 010c BD42     	 cmp r5,r7
 4208 010e 86D2     	 bcs .L908
 4209 0110 3046     	 mov r0,r6
 4210 0112 2021     	 movs r1,#32
 4211 0114 FFF7FEFF 	 bl putc_bfd
 4212 0118 0135     	 adds r5,r5,#1
 4213 011a F7E7     	 b .L935
 4214              	.L924:
 4215 011c 009B     	 ldr r3,[sp]
 4216 011e 1A1D     	 adds r2,r3,#4
 4217 0120 0092     	 str r2,[sp]
 4218 0122 3046     	 mov r0,r6
 4219 0124 1978     	 ldrb r1,[r3]
 4220 0126 03E0     	 b .L983
 4221              	.L927:
 4222 0128 4FF0100E 	 mov lr,#16
 4223 012c 08E0     	 b .L925
 4224              	.L921:
 4225 012e 3046     	 mov r0,r6
 4226              	.L983:
 4227 0130 FFF7FEFF 	 bl putc_bfd
 4228 0134 73E7     	 b .L908
 4229              	.L926:
 4230 0136 4FF0020E 	 mov lr,#2
 4231 013a 01E0     	 b .L925
 4232              	.L954:
 4233 013c 4FF00A0E 	 mov lr,#10
 4234              	.L925:
 4235 0140 12F0040F 	 tst r2,#4
 4236 0144 0098     	 ldr r0,[sp]
 4237 0146 04D0     	 beq .L937
 4238 0148 051D     	 adds r5,r0,#4
 4239 014a 0095     	 str r5,[sp]
 4240 014c 0068     	 ldr r0,[r0]
 4241 014e 442B     	 cmp r3,#68
 4242 0150 04E0     	 b .L985
 4243              	.L937:
 4244 0152 442B     	 cmp r3,#68
 4245 0154 00F10403 	 add r3,r0,#4
 4246 0158 0068     	 ldr r0,[r0]
 4247 015a 0093     	 str r3,[sp]
 4248              	.L985:
 4249 015c 04D1     	 bne .L939
 4250 015e 0028     	 cmp r0,#0
 4251 0160 BCBF     	 itt lt
 4252 0162 4042     	 rsblt r0,r0,#0
 4253 0164 42F00802 	 orrlt r2,r2,#8
 4254              	.L939:
 4255 0168 0025     	 movs r5,#0
 4256              	.L944:
 4257 016a B0FBFEFC 	 udiv ip,r0,lr
 4258 016e 0EFB1C08 	 mls r8,lr,ip,r0
 4259 0172 B8F1090F 	 cmp r8,#9
 4260 0176 5FFA88F3 	 uxtb r3,r8
 4261 017a 6046     	 mov r0,ip
 4262 017c 07D9     	 bls .L941
 4263 017e 7829     	 cmp r1,#120
 4264 0180 0CBF     	 ite eq
 4265 0182 4FF02708 	 moveq r8,#39
 4266 0186 4FF00708 	 movne r8,#7
 4267 018a 4344     	 add r3,r3,r8
 4268 018c DBB2     	 uxtb r3,r3
 4269              	.L941:
 4270 018e 0135     	 adds r5,r5,#1
 4271 0190 0DF10408 	 add r8,sp,#4
 4272 0194 08EB0509 	 add r9,r8,r5
 4273 0198 3033     	 adds r3,r3,#48
 4274 019a 09F8013C 	 strb r3,[r9,#-1]
 4275 019e BCF1000F 	 cmp ip,#0
 4276 01a2 01D0     	 beq .L943
 4277 01a4 202D     	 cmp r5,#32
 4278 01a6 E0D1     	 bne .L944
 4279              	.L943:
 4280 01a8 1107     	 lsls r1,r2,#28
 4281 01aa 41BF     	 itttt mi
 4282 01ac 1CAB     	 addmi r3,sp,#112
 4283 01ae 5B19     	 addmi r3,r3,r5
 4284 01b0 2D21     	 movmi r1,#45
 4285 01b2 03F86C1C 	 strbmi r1,[r3,#-108]
 4286 01b6 48BF     	 it mi
 4287 01b8 0135     	 addmi r5,r5,#1
 4288 01ba 12F0010F 	 tst r2,#1
 4289 01be 14BF     	 ite ne
 4290 01c0 4FF03009 	 movne r9,#48
 4291 01c4 4FF02009 	 moveq r9,#32
 4292 01c8 9307     	 lsls r3,r2,#30
 4293 01ca 0AD4     	 bmi .L957
 4294 01cc 2B46     	 mov r3,r5
 4295              	.L948:
 4296 01ce BB42     	 cmp r3,r7
 4297 01d0 03F1010A 	 add r10,r3,#1
 4298 01d4 06D2     	 bcs .L950
 4299 01d6 3046     	 mov r0,r6
 4300 01d8 4946     	 mov r1,r9
 4301 01da FFF7FEFF 	 bl putc_bfd
 4302 01de 5346     	 mov r3,r10
 4303 01e0 F5E7     	 b .L948
 4304              	.L957:
 4305 01e2 AA46     	 mov r10,r5
 4306              	.L950:
 4307 01e4 013D     	 subs r5,r5,#1
 4308 01e6 3046     	 mov r0,r6
 4309 01e8 18F80510 	 ldrb r1,[r8,r5]
 4310 01ec FFF7FEFF 	 bl putc_bfd
 4311 01f0 002D     	 cmp r5,#0
 4312 01f2 F7D1     	 bne .L950
 4313 01f4 5546     	 mov r5,r10
 4314              	.L951:
 4315 01f6 BD42     	 cmp r5,r7
 4316 01f8 BFF411AF 	 bcs .L908
 4317 01fc 3046     	 mov r0,r6
 4318 01fe 4946     	 mov r1,r9
 4319 0200 FFF7FEFF 	 bl putc_bfd
 4320 0204 0135     	 adds r5,r5,#1
 4321 0206 F6E7     	 b .L951
 4322              	.L909:
 4323 0208 3046     	 mov r0,r6
 4324 020a FFF7FEFF 	 bl putc_flush
 4325 020e 1DB0     	 add sp,sp,#116
 4326              	 
 4327 0210 BDE8F047 	 pop {r4,r5,r6,r7,r8,r9,r10,lr}
 4328 0214 03B0     	 add sp,sp,#12
 4329 0216 7047     	 bx lr
 4331              	 .section .bss.CurrVol,"aw",%nobits
 4332              	 .set .LANCHOR1,.+0
 4335              	CurrVol:
 4336 0000 00       	 .space 1
 4337              	 .section .rodata.str1.1,"aMS",%progbits,1
 4338              	.LC0:
 4339 0000 46415400 	 .ascii "FAT\000"
 4340              	.LC1:
 4341 0004 46415433 	 .ascii "FAT32\000"
 4341      3200
 4342              	.LC2:
 4343 000a 222A2B2C 	 .ascii "\"*+,:;<=>?[]|\177\000"
 4343      3A3B3C3D 
 4343      3E3F5B5D 
 4343      7C7F00
 4344              	 .section .bss.Fsid,"aw",%nobits
 4345              	 .align 1
 4346              	 .set .LANCHOR3,.+0
 4349              	Fsid:
 4350 0000 0000     	 .space 2
 4351              	 .section .rodata.ExCvt,"a",%progbits
 4352              	 .set .LANCHOR4,.+0
 4355              	ExCvt:
 4356 0000 43       	 .byte 67
 4357 0001 55       	 .byte 85
 4358 0002 45       	 .byte 69
 4359 0003 41       	 .byte 65
 4360 0004 41       	 .byte 65
 4361 0005 41       	 .byte 65
 4362 0006 41       	 .byte 65
 4363 0007 43       	 .byte 67
 4364 0008 45       	 .byte 69
 4365 0009 45       	 .byte 69
 4366 000a 45       	 .byte 69
 4367 000b 49       	 .byte 73
 4368 000c 49       	 .byte 73
 4369 000d 49       	 .byte 73
 4370 000e 41       	 .byte 65
 4371 000f 41       	 .byte 65
 4372 0010 45       	 .byte 69
 4373 0011 92       	 .byte -110
 4374 0012 92       	 .byte -110
 4375 0013 4F       	 .byte 79
 4376 0014 4F       	 .byte 79
 4377 0015 4F       	 .byte 79
 4378 0016 55       	 .byte 85
 4379 0017 55       	 .byte 85
 4380 0018 59       	 .byte 89
 4381 0019 4F       	 .byte 79
 4382 001a 55       	 .byte 85
 4383 001b 4F       	 .byte 79
 4384 001c 9C       	 .byte -100
 4385 001d 4F       	 .byte 79
 4386 001e 9E       	 .byte -98
 4387 001f 9F       	 .byte -97
 4388 0020 41       	 .byte 65
 4389 0021 49       	 .byte 73
 4390 0022 4F       	 .byte 79
 4391 0023 55       	 .byte 85
 4392 0024 A5       	 .byte -91
 4393 0025 A5       	 .byte -91
 4394 0026 A6       	 .byte -90
 4395 0027 A7       	 .byte -89
 4396 0028 A8       	 .byte -88
 4397 0029 A9       	 .byte -87
 4398 002a AA       	 .byte -86
 4399 002b AB       	 .byte -85
 4400 002c AC       	 .byte -84
 4401 002d AD       	 .byte -83
 4402 002e AE       	 .byte -82
 4403 002f AF       	 .byte -81
 4404 0030 B0       	 .byte -80
 4405 0031 B1       	 .byte -79
 4406 0032 B2       	 .byte -78
 4407 0033 B3       	 .byte -77
 4408 0034 B4       	 .byte -76
 4409 0035 41       	 .byte 65
 4410 0036 41       	 .byte 65
 4411 0037 41       	 .byte 65
 4412 0038 B8       	 .byte -72
 4413 0039 B9       	 .byte -71
 4414 003a BA       	 .byte -70
 4415 003b BB       	 .byte -69
 4416 003c BC       	 .byte -68
 4417 003d BD       	 .byte -67
 4418 003e BE       	 .byte -66
 4419 003f BF       	 .byte -65
 4420 0040 C0       	 .byte -64
 4421 0041 C1       	 .byte -63
 4422 0042 C2       	 .byte -62
 4423 0043 C3       	 .byte -61
 4424 0044 C4       	 .byte -60
 4425 0045 C5       	 .byte -59
 4426 0046 41       	 .byte 65
 4427 0047 41       	 .byte 65
 4428 0048 C8       	 .byte -56
 4429 0049 C9       	 .byte -55
 4430 004a CA       	 .byte -54
 4431 004b CB       	 .byte -53
 4432 004c CC       	 .byte -52
 4433 004d CD       	 .byte -51
 4434 004e CE       	 .byte -50
 4435 004f CF       	 .byte -49
 4436 0050 D1       	 .byte -47
 4437 0051 D1       	 .byte -47
 4438 0052 45       	 .byte 69
 4439 0053 45       	 .byte 69
 4440 0054 45       	 .byte 69
 4441 0055 49       	 .byte 73
 4442 0056 49       	 .byte 73
 4443 0057 49       	 .byte 73
 4444 0058 49       	 .byte 73
 4445 0059 D9       	 .byte -39
 4446 005a DA       	 .byte -38
 4447 005b DB       	 .byte -37
 4448 005c DC       	 .byte -36
 4449 005d DD       	 .byte -35
 4450 005e 49       	 .byte 73
 4451 005f DF       	 .byte -33
 4452 0060 4F       	 .byte 79
 4453 0061 E1       	 .byte -31
 4454 0062 4F       	 .byte 79
 4455 0063 4F       	 .byte 79
 4456 0064 4F       	 .byte 79
 4457 0065 4F       	 .byte 79
 4458 0066 E6       	 .byte -26
 4459 0067 E8       	 .byte -24
 4460 0068 E8       	 .byte -24
 4461 0069 55       	 .byte 85
 4462 006a 55       	 .byte 85
 4463 006b 55       	 .byte 85
 4464 006c 59       	 .byte 89
 4465 006d 59       	 .byte 89
 4466 006e EE       	 .byte -18
 4467 006f EF       	 .byte -17
 4468 0070 F0       	 .byte -16
 4469 0071 F1       	 .byte -15
 4470 0072 F2       	 .byte -14
 4471 0073 F3       	 .byte -13
 4472 0074 F4       	 .byte -12
 4473 0075 F5       	 .byte -11
 4474 0076 F6       	 .byte -10
 4475 0077 F7       	 .byte -9
 4476 0078 F8       	 .byte -8
 4477 0079 F9       	 .byte -7
 4478 007a FA       	 .byte -6
 4479 007b FB       	 .byte -5
 4480 007c FC       	 .byte -4
 4481 007d FD       	 .byte -3
 4482 007e FE       	 .byte -2
 4483 007f FF       	 .byte -1
 4484              	 .section .bss.Files,"aw",%nobits
 4485              	 .align 2
 4486              	 .set .LANCHOR0,.+0
 4489              	Files:
 4490 0000 00000000 	 .space 32
 4490      00000000 
 4490      00000000 
 4490      00000000 
 4490      00000000 
 4491              	 .section .bss.FatFs,"aw",%nobits
 4492              	 .align 2
 4493              	 .set .LANCHOR2,.+0
 4496              	FatFs:
 4497 0000 00000000 	 .space 4
 4498              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 ff.c
    {standard input}:17     .text.ld_dword:00000000 $t
    {standard input}:21     .text.ld_dword:00000000 ld_dword
    {standard input}:35     .text.st_dword:00000000 $t
    {standard input}:39     .text.st_dword:00000000 st_dword
    {standard input}:53     .text.mem_cmp:00000000 $t
    {standard input}:57     .text.mem_cmp:00000000 mem_cmp
    {standard input}:76     .text.chk_lock:00000000 $t
    {standard input}:80     .text.chk_lock:00000000 chk_lock
    {standard input}:135    .text.chk_lock:0000005c $d
    {standard input}:139    .text.inc_lock:00000000 $t
    {standard input}:143    .text.inc_lock:00000000 inc_lock
    {standard input}:221    .text.inc_lock:0000008c $d
    {standard input}:225    .text.dec_lock:00000000 $t
    {standard input}:229    .text.dec_lock:00000000 dec_lock
    {standard input}:261    .text.dec_lock:00000030 $d
    {standard input}:264    .text.clst2sect:00000000 $t
    {standard input}:268    .text.clst2sect:00000000 clst2sect
    {standard input}:284    .text.get_ldnumber:00000000 $t
    {standard input}:288    .text.get_ldnumber:00000000 get_ldnumber
    {standard input}:325    .text.get_ldnumber:0000003c $d
    {standard input}:328    .text.validate:00000000 $t
    {standard input}:332    .text.validate:00000000 validate
    {standard input}:361    .text.mem_cpy.part.0:00000000 $t
    {standard input}:365    .text.mem_cpy.part.0:00000000 mem_cpy.part.0
    {standard input}:379    .text.ld_clust.isra.3:00000000 $t
    {standard input}:383    .text.ld_clust.isra.3:00000000 ld_clust.isra.3
    {standard input}:400    .text.st_clust.isra.4:00000000 $t
    {standard input}:404    .text.st_clust.isra.4:00000000 st_clust.isra.4
    {standard input}:421    .text.get_fileinfo.part.5:00000000 $t
    {standard input}:425    .text.get_fileinfo.part.5:00000000 get_fileinfo.part.5
    {standard input}:475    .text.sync_window.part.6:00000000 $t
    {standard input}:479    .text.sync_window.part.6:00000000 sync_window.part.6
    {standard input}:516    .text.move_window:00000000 $t
    {standard input}:520    .text.move_window:00000000 move_window
    {standard input}:554    .text.check_fs:00000000 $t
    {standard input}:558    .text.check_fs:00000000 check_fs
    {standard input}:610    .text.check_fs:00000068 $d
    {standard input}:614    .text.find_volume:00000000 $t
    {standard input}:618    .text.find_volume:00000000 find_volume
    {standard input}:896    .text.find_volume:00000298 $d
    {standard input}:904    .text.put_fat:00000000 $t
    {standard input}:908    .text.put_fat:00000000 put_fat
    {standard input}:1008   .text.get_fat.isra.10:00000000 $t
    {standard input}:1012   .text.get_fat.isra.10:00000000 get_fat.isra.10
    {standard input}:1090   .text.dir_sdi:00000000 $t
    {standard input}:1094   .text.dir_sdi:00000000 dir_sdi
    {standard input}:1168   .text.create_chain:00000000 $t
    {standard input}:1172   .text.create_chain:00000000 create_chain
    {standard input}:1299   .text.remove_chain:00000000 $t
    {standard input}:1303   .text.remove_chain:00000000 remove_chain
    {standard input}:1365   .text.dir_clear:00000000 $t
    {standard input}:1369   .text.dir_clear:00000000 dir_clear
    {standard input}:1420   .text.dir_next:00000000 $t
    {standard input}:1424   .text.dir_next:00000000 dir_next
    {standard input}:1514   .text.follow_path:00000000 $t
    {standard input}:1518   .text.follow_path:00000000 follow_path
    {standard input}:1753   .text.follow_path:000001ec $d
    {standard input}:1757   .text.dir_read.constprop.12:00000000 $t
    {standard input}:1761   .text.dir_read.constprop.12:00000000 dir_read.constprop.12
    {standard input}:1811   .text.dir_register:00000000 $t
    {standard input}:1815   .text.dir_register:00000000 dir_register
    {standard input}:1869   .text.sync_fs:00000000 $t
    {standard input}:1873   .text.sync_fs:00000000 sync_fs
    {standard input}:1944   .text.f_mount:00000000 $t
    {standard input}:1949   .text.f_mount:00000000 f_mount
    {standard input}:2005   .text.f_mount:00000064 $d
    {standard input}:2009   .text.f_open:00000000 $t
    {standard input}:2014   .text.f_open:00000000 f_open
    {standard input}:2252   .text.f_open:000001fc $d
    {standard input}:2255   .text.f_read:00000000 $t
    {standard input}:2260   .text.f_read:00000000 f_read
    {standard input}:2418   .text.f_write:00000000 $t
    {standard input}:2423   .text.f_write:00000000 f_write
    {standard input}:2609   .text.putc_bfd:00000000 $t
    {standard input}:2613   .text.putc_bfd:00000000 putc_bfd
    {standard input}:2652   .text.putc_flush:00000000 $t
    {standard input}:2656   .text.putc_flush:00000000 putc_flush
    {standard input}:2685   .text.f_sync:00000000 $t
    {standard input}:2690   .text.f_sync:00000000 f_sync
    {standard input}:2756   .text.f_close:00000000 $t
    {standard input}:2761   .text.f_close:00000000 f_close
    {standard input}:2782   .text.f_chdrive:00000000 $t
    {standard input}:2787   .text.f_chdrive:00000000 f_chdrive
    {standard input}:2807   .text.f_chdrive:00000020 $d
    {standard input}:2810   .text.f_chdir:00000000 $t
    {standard input}:2815   .text.f_chdir:00000000 f_chdir
    {standard input}:2866   .text.f_getcwd:00000000 $t
    {standard input}:2871   .text.f_getcwd:00000000 f_getcwd
    {standard input}:3011   .text.f_lseek:00000000 $t
    {standard input}:3016   .text.f_lseek:00000000 f_lseek
    {standard input}:3179   .text.f_opendir:00000000 $t
    {standard input}:3184   .text.f_opendir:00000000 f_opendir
    {standard input}:3259   .text.f_closedir:00000000 $t
    {standard input}:3264   .text.f_closedir:00000000 f_closedir
    {standard input}:3291   .text.f_readdir:00000000 $t
    {standard input}:3296   .text.f_readdir:00000000 f_readdir
    {standard input}:3338   .text.f_stat:00000000 $t
    {standard input}:3343   .text.f_stat:00000000 f_stat
    {standard input}:3382   .text.f_getfree:00000000 $t
    {standard input}:3387   .text.f_getfree:00000000 f_getfree
    {standard input}:3497   .text.f_truncate:00000000 $t
    {standard input}:3502   .text.f_truncate:00000000 f_truncate
    {standard input}:3590   .text.f_unlink:00000000 $t
    {standard input}:3595   .text.f_unlink:00000000 f_unlink
    {standard input}:3695   .text.f_mkdir:00000000 $t
    {standard input}:3700   .text.f_mkdir:00000000 f_mkdir
    {standard input}:3827   .text.f_rename:00000000 $t
    {standard input}:3832   .text.f_rename:00000000 f_rename
    {standard input}:3962   .text.f_gets:00000000 $t
    {standard input}:3967   .text.f_gets:00000000 f_gets
    {standard input}:4006   .text.f_putc:00000000 $t
    {standard input}:4011   .text.f_putc:00000000 f_putc
    {standard input}:4036   .text.f_puts:00000000 $t
    {standard input}:4041   .text.f_puts:00000000 f_puts
    {standard input}:4069   .text.f_printf:00000000 $t
    {standard input}:4074   .text.f_printf:00000000 f_printf
    {standard input}:4335   .bss.CurrVol:00000000 CurrVol
    {standard input}:4336   .bss.CurrVol:00000000 $d
    {standard input}:4342   .rodata.str1.1:0000000a .LC2
    {standard input}:4345   .bss.Fsid:00000000 $d
    {standard input}:4349   .bss.Fsid:00000000 Fsid
    {standard input}:4355   .rodata.ExCvt:00000000 ExCvt
    {standard input}:4485   .bss.Files:00000000 $d
    {standard input}:4489   .bss.Files:00000000 Files
    {standard input}:4492   .bss.FatFs:00000000 $d
    {standard input}:4496   .bss.FatFs:00000000 FatFs

UNDEFINED SYMBOLS
disk_status
disk_write
disk_read
disk_initialize
disk_ioctl
get_fattime
