   1              	 .syntax unified
 550:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 551:../Libraries/FT800-FT813-5.x/tft.c **** 
 552:../Libraries/FT800-FT813-5.x/tft.c **** 
 553:../Libraries/FT800-FT813-5.x/tft.c **** 	// Execute action based on touched tag
 554:../Libraries/FT800-FT813-5.x/tft.c **** 	switch(tag)
 2100              	 .loc 1 554 0
 2101 00ba FB7B     	 ldrb r3,[r7,#15]
 2102 00bc 002B     	 cmp r3,#0
 2103 00be 02D0     	 beq .L62
 2104 00c0 012B     	 cmp r3,#1
 2105 00c2 04D0     	 beq .L63
 2106 00c4 6EE0     	 b .L72
 2107              	.L62:
 555:../Libraries/FT800-FT813-5.x/tft.c **** 	{
 556:../Libraries/FT800-FT813-5.x/tft.c **** 		// nothing touched - reset states and locks
 557:../Libraries/FT800-FT813-5.x/tft.c **** 		case 0:
 558:../Libraries/FT800-FT813-5.x/tft.c **** 			toggle_lock = 0;
 2108              	 .loc 1 558 0
 2109 00c6 4A4B     	 ldr r3,.L73+36
 2110 00c8 0022     	 movs r2,#0
 2111 00ca 1A70     	 strb r2,[r3]
 559:../Libraries/FT800-FT813-5.x/tft.c **** 			break;
 2112              	 .loc 1 559 0
 2113 00cc 7BE0     	 b .L54
 2114              	.L63:
 560:../Libraries/FT800-FT813-5.x/tft.c **** 		// Background elements are touched - detect swipes to left/right for menu changes
 561:../Libraries/FT800-FT813-5.x/tft.c **** 		case 1:
 562:../Libraries/FT800-FT813-5.x/tft.c **** 			// Init a new swipe - if it isn't already running (and no end-of-touch of a previous swipe is de
 563:../Libraries/FT800-FT813-5.x/tft.c **** 			if(swipeInProgress == 0 && swipeEvokedBy == 0){
 2115              	 .loc 1 563 0
 2116 00ce 414B     	 ldr r3,.L73+8
 2117 00d0 1B78     	 ldrb r3,[r3]
 2118 00d2 002B     	 cmp r3,#0
 2119 00d4 0AD1     	 bne .L64
 2120              	 .loc 1 563 0 is_stmt 0 discriminator 1
 2121 00d6 454B     	 ldr r3,.L73+32
 2122 00d8 1B78     	 ldrb r3,[r3]
 2123 00da 002B     	 cmp r3,#0
 2124 00dc 06D1     	 bne .L64
 564:../Libraries/FT800-FT813-5.x/tft.c **** 				// Initial touch on background was detected - init swipe and mark me as elicitor
 565:../Libraries/FT800-FT813-5.x/tft.c **** 				swipeInProgress = 1;
 2125              	 .loc 1 565 0 is_stmt 1
 2126 00de 3D4B     	 ldr r3,.L73+8
 2127 00e0 0122     	 movs r2,#1
 2128 00e2 1A70     	 strb r2,[r3]
 566:../Libraries/FT800-FT813-5.x/tft.c **** 				swipeEvokedBy = 1;
 2129              	 .loc 1 566 0
 2130 00e4 414B     	 ldr r3,.L73+32
 2131 00e6 0122     	 movs r2,#1
 2132 00e8 1A70     	 strb r2,[r3]
 2133 00ea 5AE0     	 b .L65
 2134              	.L64:
 567:../Libraries/FT800-FT813-5.x/tft.c **** 			}
 568:../Libraries/FT800-FT813-5.x/tft.c **** 			// Evaluate current status of the swipe - if it is in progress and evoked by me
 569:../Libraries/FT800-FT813-5.x/tft.c **** 			else if(swipeInProgress == 1 && swipeEvokedBy == 1){
 2135              	 .loc 1 569 0
 2136 00ec 394B     	 ldr r3,.L73+8
 2137 00ee 1B78     	 ldrb r3,[r3]
 2138 00f0 012B     	 cmp r3,#1
 2139 00f2 26D1     	 bne .L66
 2140              	 .loc 1 569 0 is_stmt 0 discriminator 1
 2141 00f4 3D4B     	 ldr r3,.L73+32
 2142 00f6 1B78     	 ldrb r3,[r3]
 2143 00f8 012B     	 cmp r3,#1
 2144 00fa 22D1     	 bne .L66
 570:../Libraries/FT800-FT813-5.x/tft.c **** 				// If the user swiped more on x than on y-axis he probably wants to swipe left/right
 571:../Libraries/FT800-FT813-5.x/tft.c **** 				if(abs(swipeDistance_X) > abs(swipeDistance_Y)){
 2145              	 .loc 1 571 0 is_stmt 1
 2146 00fc 384B     	 ldr r3,.L73+20
 2147 00fe 1B68     	 ldr r3,[r3]
 2148 0100 83EAE372 	 eor r2,r3,r3,asr#31
 2149 0104 A2EBE372 	 sub r2,r2,r3,asr#31
 2150 0108 364B     	 ldr r3,.L73+24
 2151 010a 1B68     	 ldr r3,[r3]
 2152 010c 002B     	 cmp r3,#0
 2153 010e B8BF     	 it lt
 2154 0110 5B42     	 rsblt r3,r3,#0
 2155 0112 9A42     	 cmp r2,r3
 2156 0114 14DD     	 ble .L67
 572:../Libraries/FT800-FT813-5.x/tft.c **** 					if(swipeDistance_X > 50)      	// swipe to left
 2157              	 .loc 1 572 0
 2158 0116 324B     	 ldr r3,.L73+20
 2159 0118 1B68     	 ldr r3,[r3]
 2160 011a 322B     	 cmp r3,#50
 2161 011c 03DD     	 ble .L68
 573:../Libraries/FT800-FT813-5.x/tft.c **** 						swipeDetect = Left;
 2162              	 .loc 1 573 0
 2163 011e 354B     	 ldr r3,.L73+40
 2164 0120 0322     	 movs r2,#3
 2165 0122 1A70     	 strb r2,[r3]
 2166 0124 0CE0     	 b .L67
 2167              	.L68:
 574:../Libraries/FT800-FT813-5.x/tft.c **** 					else if(swipeDistance_X < -50)	// swipe to right
 2168              	 .loc 1 574 0
 2169 0126 2E4B     	 ldr r3,.L73+20
 2170 0128 1B68     	 ldr r3,[r3]
 2171 012a 13F1320F 	 cmn r3,#50
 2172 012e 03DA     	 bge .L69
 575:../Libraries/FT800-FT813-5.x/tft.c **** 						swipeDetect = Right;
 2173              	 .loc 1 575 0
 2174 0130 304B     	 ldr r3,.L73+40
 2175 0132 0422     	 movs r2,#4
 2176 0134 1A70     	 strb r2,[r3]
 2177 0136 03E0     	 b .L67
 2178              	.L69:
 576:../Libraries/FT800-FT813-5.x/tft.c **** 					else
 577:../Libraries/FT800-FT813-5.x/tft.c **** 						swipeDetect = None;
 2179              	 .loc 1 577 0
 2180 0138 2E4B     	 ldr r3,.L73+40
 2181 013a 0022     	 movs r2,#0
 2182 013c 1A70     	 strb r2,[r3]
 571:../Libraries/FT800-FT813-5.x/tft.c **** 					if(swipeDistance_X > 50)      	// swipe to left
 2183              	 .loc 1 571 0
 2184 013e 30E0     	 b .L65
 2185              	.L67:
 2186 0140 2FE0     	 b .L65
 2187              	.L66:
 578:../Libraries/FT800-FT813-5.x/tft.c **** 				}
 579:../Libraries/FT800-FT813-5.x/tft.c **** 			}
 580:../Libraries/FT800-FT813-5.x/tft.c **** 			// Final actions after end-of-touch was detected - if the swipe is not in progress but swipeEvok
 581:../Libraries/FT800-FT813-5.x/tft.c **** 			else if(swipeInProgress == 0 && swipeEvokedBy == 1){
 2188              	 .loc 1 581 0
 2189 0142 244B     	 ldr r3,.L73+8
 2190 0144 1B78     	 ldrb r3,[r3]
 2191 0146 002B     	 cmp r3,#0
 2192 0148 2BD1     	 bne .L65
 2193              	 .loc 1 581 0 is_stmt 0 discriminator 1
 2194 014a 284B     	 ldr r3,.L73+32
 2195 014c 1B78     	 ldrb r3,[r3]
 2196 014e 012B     	 cmp r3,#1
 2197 0150 27D1     	 bne .L65
 582:../Libraries/FT800-FT813-5.x/tft.c **** 				// Change menu if swipe was detected
 583:../Libraries/FT800-FT813-5.x/tft.c **** 				if(swipeDetect == Left && TFT_cur_Menu < (TFT_MENU_SIZE-1)) TFT_cur_Menu++;
 2198              	 .loc 1 583 0 is_stmt 1
 2199 0152 284B     	 ldr r3,.L73+40
 2200 0154 1B78     	 ldrb r3,[r3]
 2201 0156 032B     	 cmp r3,#3
 2202 0158 0DD1     	 bne .L70
 2203              	 .loc 1 583 0 is_stmt 0 discriminator 1
 2204 015a 274B     	 ldr r3,.L73+44
 2205 015c 1B78     	 ldrb r3,[r3]
 2206 015e 002B     	 cmp r3,#0
 2207 0160 09D1     	 bne .L70
 2208              	 .loc 1 583 0 discriminator 2
 2209 0162 254B     	 ldr r3,.L73+44
 2210 0164 1B78     	 ldrb r3,[r3]
 2211 0166 DBB2     	 uxtb r3,r3
 2212 0168 DBB2     	 uxtb r3,r3
 2213 016a 0133     	 adds r3,r3,#1
 2214 016c DBB2     	 uxtb r3,r3
 2215 016e DAB2     	 uxtb r2,r3
 2216 0170 214B     	 ldr r3,.L73+44
 2217 0172 1A70     	 strb r2,[r3]
 2218 0174 11E0     	 b .L71
 2219              	.L70:
 584:../Libraries/FT800-FT813-5.x/tft.c **** 				else if(swipeDetect == Right && TFT_cur_Menu > 0) TFT_cur_Menu--;
 2220              	 .loc 1 584 0 is_stmt 1
 2221 0176 1F4B     	 ldr r3,.L73+40
 2222 0178 1B78     	 ldrb r3,[r3]
 2223 017a 042B     	 cmp r3,#4
 2224 017c 0DD1     	 bne .L71
 2225              	 .loc 1 584 0 is_stmt 0 discriminator 1
 2226 017e 1E4B     	 ldr r3,.L73+44
 2227 0180 1B78     	 ldrb r3,[r3]
 2228 0182 5BB2     	 sxtb r3,r3
 2229 0184 002B     	 cmp r3,#0
 2230 0186 08DD     	 ble .L71
 2231              	 .loc 1 584 0 discriminator 2
 2232 0188 1B4B     	 ldr r3,.L73+44
 2233 018a 1B78     	 ldrb r3,[r3]
 2234 018c DBB2     	 uxtb r3,r3
 2235 018e DBB2     	 uxtb r3,r3
 2236 0190 013B     	 subs r3,r3,#1
 2237 0192 DBB2     	 uxtb r3,r3
 2238 0194 DAB2     	 uxtb r2,r3
 2239 0196 184B     	 ldr r3,.L73+44
 2240 0198 1A70     	 strb r2,[r3]
 2241              	.L71:
 585:../Libraries/FT800-FT813-5.x/tft.c **** 
 586:../Libraries/FT800-FT813-5.x/tft.c **** 				// Finalize swipe by resetting swipeEvokedBy
 587:../Libraries/FT800-FT813-5.x/tft.c **** 				swipeEvokedBy = 0;
 2242              	 .loc 1 587 0 is_stmt 1
 2243 019a 144B     	 ldr r3,.L73+32
 2244 019c 0022     	 movs r2,#0
 2245 019e 1A70     	 strb r2,[r3]
 588:../Libraries/FT800-FT813-5.x/tft.c **** 			}
 589:../Libraries/FT800-FT813-5.x/tft.c **** 			break;
 2246              	 .loc 1 589 0
 2247 01a0 11E0     	 b .L54
 2248              	.L65:
 2249              	 .loc 1 589 0 is_stmt 0 discriminator 1
 2250 01a2 10E0     	 b .L54
 2251              	.L72:
 590:../Libraries/FT800-FT813-5.x/tft.c **** 		default:
 591:../Libraries/FT800-FT813-5.x/tft.c **** 			// Execute current menu specific code
 592:../Libraries/FT800-FT813-5.x/tft.c **** 			(*TFT_touch_cur_Menu__fptr_arr[TFT_cur_Menu])(tag, swipeInProgress, &swipeEvokedBy, &swipeDistan
 2252              	 .loc 1 592 0 is_stmt 1
 2253 01a4 144B     	 ldr r3,.L73+44
 2254 01a6 1B78     	 ldrb r3,[r3]
 2255 01a8 5BB2     	 sxtb r3,r3
 2256 01aa 144A     	 ldr r2,.L73+48
 2257 01ac 52F82340 	 ldr r4,[r2,r3,lsl#2]
 2258 01b0 084B     	 ldr r3,.L73+8
 2259 01b2 1A78     	 ldrb r2,[r3]
 2260 01b4 F97B     	 ldrb r1,[r7,#15]
 2261 01b6 0B4B     	 ldr r3,.L73+24
 2262 01b8 0093     	 str r3,[sp]
 2263 01ba 0846     	 mov r0,r1
 2264 01bc 1146     	 mov r1,r2
 2265 01be 0B4A     	 ldr r2,.L73+32
 2266 01c0 074B     	 ldr r3,.L73+20
 2267 01c2 A047     	 blx r4
 593:../Libraries/FT800-FT813-5.x/tft.c **** 			break;
 2268              	 .loc 1 593 0
 2269 01c4 00BF     	 nop
 2270              	.L54:
 594:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 595:../Libraries/FT800-FT813-5.x/tft.c **** 
 596:../Libraries/FT800-FT813-5.x/tft.c **** 	//printf("%d %d %d %d-%d\n", swipeInProgress, (int)swipeDetect, TFT_cur_Menu, swipeInitialTouch_X,
 597:../Libraries/FT800-FT813-5.x/tft.c **** }
 2271              	 .loc 1 597 0
 2272 01c6 1437     	 adds r7,r7,#20
 2273              	.LCFI21:
 2274              	 .cfi_def_cfa_offset 12
 2275 01c8 BD46     	 mov sp,r7
 2276              	.LCFI22:
 2277              	 .cfi_def_cfa_register 13
 2278              	 
 2279 01ca 90BD     	 pop {r4,r7,pc}
 2280              	.L74:
 2281              	 .align 2
 2282              	.L73:
 2283 01cc 2C213000 	 .word 3154220
 2284 01d0 24213000 	 .word 3154212
 2285 01d4 00000000 	 .word swipeInProgress
 2286 01d8 00000000 	 .word swipeInitialTouch_X
 2287 01dc 00000000 	 .word swipeInitialTouch_Y
 2288 01e0 00000000 	 .word swipeDistance_X
 2289 01e4 00000000 	 .word swipeDistance_Y
 2290 01e8 00000000 	 .word swipeEndOfTouch_Debounce
 2291 01ec 00000000 	 .word swipeEvokedBy
 2292 01f0 00000000 	 .word toggle_lock
 2293 01f4 00000000 	 .word swipeDetect
 2294 01f8 00000000 	 .word TFT_cur_Menu
 2295 01fc 00000000 	 .word TFT_touch_cur_Menu__fptr_arr
 2296              	 .cfi_endproc
 2297              	.LFE452:
 2299              	 .section .text.TFT_display,"ax",%progbits
 2300              	 .align 2
 2301              	 .global TFT_display
 2302              	 .thumb
 2303              	 .thumb_func
 2305              	TFT_display:
 2306              	.LFB453:
 598:../Libraries/FT800-FT813-5.x/tft.c **** 
 599:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_display(void)
 600:../Libraries/FT800-FT813-5.x/tft.c **** {
 2307              	 .loc 1 600 0
 2308              	 .cfi_startproc
 2309              	 
 2310              	 
 2311 0000 80B5     	 push {r7,lr}
 2312              	.LCFI23:
 2313              	 .cfi_def_cfa_offset 8
 2314              	 .cfi_offset 7,-8
 2315              	 .cfi_offset 14,-4
 2316 0002 00AF     	 add r7,sp,#0
 2317              	.LCFI24:
 2318              	 .cfi_def_cfa_register 7
 601:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Dynamic portion of display-handling, meant to be called every 20ms or more. Created by Rudolph
 602:../Libraries/FT800-FT813-5.x/tft.c **** 	///
 603:../Libraries/FT800-FT813-5.x/tft.c **** 
 604:../Libraries/FT800-FT813-5.x/tft.c **** 	if(tft_active != 0)
 2319              	 .loc 1 604 0
 2320 0004 214B     	 ldr r3,.L78
 2321 0006 1B78     	 ldrb r3,[r3]
 2322 0008 002B     	 cmp r3,#0
 2323 000a 3ED0     	 beq .L75
 605:../Libraries/FT800-FT813-5.x/tft.c **** 	{
 606:../Libraries/FT800-FT813-5.x/tft.c **** 		// Setup static part of the current menu - only needed once when the menu is changed
 607:../Libraries/FT800-FT813-5.x/tft.c **** 		if(TFT_last_Menu != TFT_cur_Menu)
 2324              	 .loc 1 607 0
 2325 000c 204B     	 ldr r3,.L78+4
 2326 000e 1A78     	 ldrb r2,[r3]
 2327 0010 204B     	 ldr r3,.L78+8
 2328 0012 1B78     	 ldrb r3,[r3]
 2329 0014 52B2     	 sxtb r2,r2
 2330 0016 5BB2     	 sxtb r3,r3
 2331 0018 9A42     	 cmp r2,r3
 2332 001a 01D0     	 beq .L77
 608:../Libraries/FT800-FT813-5.x/tft.c **** 			TFT_display_static();
 2333              	 .loc 1 608 0
 2334 001c FFF7FEFF 	 bl TFT_display_static
 2335              	.L77:
 609:../Libraries/FT800-FT813-5.x/tft.c **** 
 610:../Libraries/FT800-FT813-5.x/tft.c **** 		// Debug
 611:../Libraries/FT800-FT813-5.x/tft.c **** 		#if defined (EVE_DMA)
 612:../Libraries/FT800-FT813-5.x/tft.c **** 			uint16_t cmd_fifo_size;
 613:../Libraries/FT800-FT813-5.x/tft.c **** 			cmd_fifo_size = EVE_dma_buffer_index*4; /* without DMA there is no way to tell how many bytes ar
 614:../Libraries/FT800-FT813-5.x/tft.c **** 		#endif
 615:../Libraries/FT800-FT813-5.x/tft.c **** 
 616:../Libraries/FT800-FT813-5.x/tft.c **** 		// Get size of last display list to be printed on screen (section "Debug Values")
 617:../Libraries/FT800-FT813-5.x/tft.c **** 		display_list_size = EVE_memRead16(REG_CMD_DL);
 2336              	 .loc 1 617 0
 2337 0020 1D48     	 ldr r0,.L78+12
 2338 0022 FFF7FEFF 	 bl EVE_memRead16
 2339 0026 0346     	 mov r3,r0
 2340 0028 1A46     	 mov r2,r3
 2341 002a 1C4B     	 ldr r3,.L78+16
 2342 002c 1A80     	 strh r2,[r3]
 618:../Libraries/FT800-FT813-5.x/tft.c **** 		tracker = EVE_memRead32(REG_TRACKER);
 2343              	 .loc 1 618 0
 2344 002e 1C48     	 ldr r0,.L78+20
 2345 0030 FFF7FEFF 	 bl EVE_memRead32
 2346 0034 0246     	 mov r2,r0
 2347 0036 1B4B     	 ldr r3,.L78+24
 2348 0038 1A60     	 str r2,[r3]
 619:../Libraries/FT800-FT813-5.x/tft.c **** 
 620:../Libraries/FT800-FT813-5.x/tft.c **** 		// Start Burst (start writing to the cmd-fifo as one stream of bytes, only sending the address on
 621:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_start_cmd_burst();
 2349              	 .loc 1 621 0
 2350 003a FFF7FEFF 	 bl EVE_start_cmd_burst
 622:../Libraries/FT800-FT813-5.x/tft.c **** 
 623:../Libraries/FT800-FT813-5.x/tft.c **** 
 624:../Libraries/FT800-FT813-5.x/tft.c **** 		/////////////// Start the actual display list
 625:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(CMD_DLSTART);
 2351              	 .loc 1 625 0
 2352 003e 6FF0FF00 	 mvn r0,#255
 2353 0042 FFF7FEFF 	 bl EVE_cmd_dl_burst
 626:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_CLEAR_RGB | WHITE); /* set the default clear color to white */
 2354              	 .loc 1 626 0
 2355 0046 6FF07D40 	 mvn r0,#-50331648
 2356 004a FFF7FEFF 	 bl EVE_cmd_dl_burst
 627:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_CLEAR | CLR_COL | CLR_STN | CLR_TAG); /* clear the screen - this and the prev
 2357              	 .loc 1 627 0
 2358 004e 1648     	 ldr r0,.L78+28
 2359 0050 FFF7FEFF 	 bl EVE_cmd_dl_burst
 628:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(TAG(0));
 2360              	 .loc 1 628 0
 2361 0054 4FF04070 	 mov r0,#50331648
 2362 0058 FFF7FEFF 	 bl EVE_cmd_dl_burst
 629:../Libraries/FT800-FT813-5.x/tft.c **** 
 630:../Libraries/FT800-FT813-5.x/tft.c **** 		// Insert static part of display-list from copy in gfx-mem
 631:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_append_burst(MEM_DL_STATIC, num_dl_static);
 2363              	 .loc 1 631 0
 2364 005c 134B     	 ldr r3,.L78+32
 2365 005e 1B68     	 ldr r3,[r3]
 2366 0060 4FF47F20 	 mov r0,#1044480
 2367 0064 1946     	 mov r1,r3
 2368 0066 FFF7FEFF 	 bl EVE_cmd_append_burst
 632:../Libraries/FT800-FT813-5.x/tft.c **** 
 633:../Libraries/FT800-FT813-5.x/tft.c **** 
 634:../Libraries/FT800-FT813-5.x/tft.c **** 		/////////////// Execute current menu specific code
 635:../Libraries/FT800-FT813-5.x/tft.c **** 		(*TFT_display_cur_Menu__fptr_arr[TFT_cur_Menu])();
 2369              	 .loc 1 635 0
 2370 006a 0A4B     	 ldr r3,.L78+8
 2371 006c 1B78     	 ldrb r3,[r3]
 2372 006e 5BB2     	 sxtb r3,r3
 2373 0070 0F4A     	 ldr r2,.L78+36
 2374 0072 52F82330 	 ldr r3,[r2,r3,lsl#2]
 2375 0076 9847     	 blx r3
 636:../Libraries/FT800-FT813-5.x/tft.c **** 
 637:../Libraries/FT800-FT813-5.x/tft.c **** 
 638:../Libraries/FT800-FT813-5.x/tft.c **** 		/////////////// Finish Display list and burst
 639:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_DISPLAY); /* instruct the graphics processor to show the list */
 2376              	 .loc 1 639 0
 2377 0078 0020     	 movs r0,#0
 2378 007a FFF7FEFF 	 bl EVE_cmd_dl_burst
 640:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(CMD_SWAP); /* make this list active */
 2379              	 .loc 1 640 0
 2380 007e 6FF0FE00 	 mvn r0,#254
 2381 0082 FFF7FEFF 	 bl EVE_cmd_dl_burst
 641:../Libraries/FT800-FT813-5.x/tft.c **** 
 642:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_end_cmd_burst(); /* stop writing to the cmd-fifo, the cmd-FIFO will be executed automatically
 2382              	 .loc 1 642 0
 2383 0086 FFF7FEFF 	 bl EVE_end_cmd_burst
 2384              	.L75:
 643:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 644:../Libraries/FT800-FT813-5.x/tft.c **** }
 2385              	 .loc 1 644 0
 2386 008a 80BD     	 pop {r7,pc}
 2387              	.L79:
 2388              	 .align 2
 2389              	.L78:
 2390 008c 00000000 	 .word tft_active
 2391 0090 00000000 	 .word TFT_last_Menu
 2392 0094 00000000 	 .word TFT_cur_Menu
 2393 0098 00213000 	 .word 3154176
 2394 009c 00000000 	 .word display_list_size
 2395 00a0 00903000 	 .word 3182592
 2396 00a4 00000000 	 .word tracker
 2397 00a8 07000026 	 .word 637534215
 2398 00ac 00000000 	 .word num_dl_static
 2399 00b0 00000000 	 .word TFT_display_cur_Menu__fptr_arr
 2400              	 .cfi_endproc
 2401              	.LFE453:
 2403              	 .section .rodata
 2404 005a 0000     	 .align 2
 2405              	.LC7:
 2406 005c 444C2D73 	 .ascii "DL-size:\000"
 2406      697A653A 
 2406      00
 2407 0065 000000   	 .align 2
 2408              	.LC8:
 2409 0068 53656E73 	 .ascii "Sensor:\000"
 2409      6F723A00 
 2410              	 .section .text.TFT_display_static_menu0,"ax",%progbits
 2411              	 .align 2
 2412              	 .global TFT_display_static_menu0
 2413              	 .thumb
 2414              	 .thumb_func
 2416              	TFT_display_static_menu0:
 2417              	.LFB454:
 645:../Libraries/FT800-FT813-5.x/tft.c **** 
 646:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_display_static_menu0(void){
 2418              	 .loc 1 646 0
 2419              	 .cfi_startproc
 2420              	 
 2421              	 
 2422 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 2423              	.LCFI25:
 2424              	 .cfi_def_cfa_offset 32
 2425              	 .cfi_offset 4,-32
 2426              	 .cfi_offset 5,-28
 2427              	 .cfi_offset 6,-24
 2428              	 .cfi_offset 7,-20
 2429              	 .cfi_offset 8,-16
 2430              	 .cfi_offset 9,-12
 2431              	 .cfi_offset 10,-8
 2432              	 .cfi_offset 14,-4
 2433 0004 8AB0     	 sub sp,sp,#40
 2434              	.LCFI26:
 2435              	 .cfi_def_cfa_offset 72
 2436 0006 0AAF     	 add r7,sp,#40
 2437              	.LCFI27:
 2438              	 .cfi_def_cfa 7,32
 647:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Draw Banner and divider line on top
 648:../Libraries/FT800-FT813-5.x/tft.c **** 	// Banner
 649:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(TAG(1)); /* give everything considered background area tag 1 -> used for wipe feature*/
 2439              	 .loc 1 649 0
 2440 0008 3A48     	 ldr r0,.L81
 2441 000a FFF7FEFF 	 bl EVE_cmd_dl
 650:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(LINE_WIDTH(1*16)); /* size is in 1/16 pixel */
 2442              	 .loc 1 650 0
 2443 000e 3A48     	 ldr r0,.L81+4
 2444 0010 FFF7FEFF 	 bl EVE_cmd_dl
 651:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_COLOR_RGB | MAIN_BANNERCOLOR);
 2445              	 .loc 1 651 0
 2446 0014 3948     	 ldr r0,.L81+8
 2447 0016 FFF7FEFF 	 bl EVE_cmd_dl
 652:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_BEGIN | EVE_EDGE_STRIP_A);
 2448              	 .loc 1 652 0
 2449 001a 3948     	 ldr r0,.L81+12
 2450 001c FFF7FEFF 	 bl EVE_cmd_dl
 653:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(0, LAYOUT_Y1));
 2451              	 .loc 1 653 0
 2452 0020 3848     	 ldr r0,.L81+16
 2453 0022 FFF7FEFF 	 bl EVE_cmd_dl
 654:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X1, LAYOUT_Y1));
