   1              	 .syntax unified
 2088              	 .loc 1 593 0
 2089 00c0 3F4B     	 ldr r3,.L74+24
 2090 00c2 0122     	 movs r2,#1
 2091 00c4 1A70     	 strb r2,[r3]
 2092 00c6 02E0     	 b .L58
 2093              	.L64:
 594:../Libraries/FT800-FT813-5.x/tft.c **** 				else
 595:../Libraries/FT800-FT813-5.x/tft.c **** 					swipeDetect = None;
 2094              	 .loc 1 595 0
 2095 00c8 3D4B     	 ldr r3,.L74+24
 2096 00ca 0022     	 movs r2,#0
 2097 00cc 1A70     	 strb r2,[r3]
 2098              	.L58:
 2099              	.LBE14:
 2100              	.LBE13:
 596:../Libraries/FT800-FT813-5.x/tft.c **** 			}
 597:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 598:../Libraries/FT800-FT813-5.x/tft.c **** 
 599:../Libraries/FT800-FT813-5.x/tft.c **** 
 600:../Libraries/FT800-FT813-5.x/tft.c **** 
 601:../Libraries/FT800-FT813-5.x/tft.c **** 
 602:../Libraries/FT800-FT813-5.x/tft.c **** 		if(tag == 0) swipeDebounce++;
 2101              	 .loc 1 602 0
 2102 00ce FB7B     	 ldrb r3,[r7,#15]
 2103 00d0 002B     	 cmp r3,#0
 2104 00d2 05D1     	 bne .L65
 2105              	 .loc 1 602 0 is_stmt 0 discriminator 1
 2106 00d4 3B4B     	 ldr r3,.L74+28
 2107 00d6 1B78     	 ldrb r3,[r3]
 2108 00d8 0133     	 adds r3,r3,#1
 2109 00da DAB2     	 uxtb r2,r3
 2110 00dc 394B     	 ldr r3,.L74+28
 2111 00de 1A70     	 strb r2,[r3]
 2112              	.L65:
 603:../Libraries/FT800-FT813-5.x/tft.c **** 
 604:../Libraries/FT800-FT813-5.x/tft.c **** 		if(swipeDebounce >= 5){
 2113              	 .loc 1 604 0 is_stmt 1
 2114 00e0 384B     	 ldr r3,.L74+28
 2115 00e2 1B78     	 ldrb r3,[r3]
 2116 00e4 042B     	 cmp r3,#4
 2117 00e6 5CD9     	 bls .L54
 605:../Libraries/FT800-FT813-5.x/tft.c **** 			swipeInProgress = 0;
 2118              	 .loc 1 605 0
 2119 00e8 324B     	 ldr r3,.L74+12
 2120 00ea 0022     	 movs r2,#0
 2121 00ec 1A70     	 strb r2,[r3]
 606:../Libraries/FT800-FT813-5.x/tft.c **** 			swipeDebounce = 0;
 2122              	 .loc 1 606 0
 2123 00ee 354B     	 ldr r3,.L74+28
 2124 00f0 0022     	 movs r2,#0
 2125 00f2 1A70     	 strb r2,[r3]
 607:../Libraries/FT800-FT813-5.x/tft.c **** 
 608:../Libraries/FT800-FT813-5.x/tft.c **** 			// Change menu if swipe was detected
 609:../Libraries/FT800-FT813-5.x/tft.c **** 			if(swipeDetect == Left && TFT_cur_Menu < (TFT_MENU_SIZE-1)) TFT_cur_Menu++;
 2126              	 .loc 1 609 0
 2127 00f4 324B     	 ldr r3,.L74+24
 2128 00f6 1B78     	 ldrb r3,[r3]
 2129 00f8 032B     	 cmp r3,#3
 2130 00fa 0DD1     	 bne .L67
 2131              	 .loc 1 609 0 is_stmt 0 discriminator 1
 2132 00fc 324B     	 ldr r3,.L74+32
 2133 00fe 1B78     	 ldrb r3,[r3]
 2134 0100 002B     	 cmp r3,#0
 2135 0102 09D1     	 bne .L67
 2136              	 .loc 1 609 0 discriminator 2
 2137 0104 304B     	 ldr r3,.L74+32
 2138 0106 1B78     	 ldrb r3,[r3]
 2139 0108 DBB2     	 uxtb r3,r3
 2140 010a DBB2     	 uxtb r3,r3
 2141 010c 0133     	 adds r3,r3,#1
 2142 010e DBB2     	 uxtb r3,r3
 2143 0110 DAB2     	 uxtb r2,r3
 2144 0112 2D4B     	 ldr r3,.L74+32
 2145 0114 1A70     	 strb r2,[r3]
 2146 0116 11E0     	 b .L68
 2147              	.L67:
 610:../Libraries/FT800-FT813-5.x/tft.c **** 			else if(swipeDetect == Right && TFT_cur_Menu > 0) TFT_cur_Menu--;
 2148              	 .loc 1 610 0 is_stmt 1
 2149 0118 294B     	 ldr r3,.L74+24
 2150 011a 1B78     	 ldrb r3,[r3]
 2151 011c 042B     	 cmp r3,#4
 2152 011e 0DD1     	 bne .L68
 2153              	 .loc 1 610 0 is_stmt 0 discriminator 1
 2154 0120 294B     	 ldr r3,.L74+32
 2155 0122 1B78     	 ldrb r3,[r3]
 2156 0124 5BB2     	 sxtb r3,r3
 2157 0126 002B     	 cmp r3,#0
 2158 0128 08DD     	 ble .L68
 2159              	 .loc 1 610 0 discriminator 2
 2160 012a 274B     	 ldr r3,.L74+32
 2161 012c 1B78     	 ldrb r3,[r3]
 2162 012e DBB2     	 uxtb r3,r3
 2163 0130 DBB2     	 uxtb r3,r3
 2164 0132 013B     	 subs r3,r3,#1
 2165 0134 DBB2     	 uxtb r3,r3
 2166 0136 DAB2     	 uxtb r2,r3
 2167 0138 234B     	 ldr r3,.L74+32
 2168 013a 1A70     	 strb r2,[r3]
 2169              	.L68:
 611:../Libraries/FT800-FT813-5.x/tft.c **** 
 612:../Libraries/FT800-FT813-5.x/tft.c **** 			//if(TFT_cur_Menu > TFT_MENU_SIZE-1) TFT_cur_Menu = TFT_MENU_SIZE-1;
 613:../Libraries/FT800-FT813-5.x/tft.c **** 			//else if(TFT_cur_Menu < 0) TFT_cur_Menu = 0;
 614:../Libraries/FT800-FT813-5.x/tft.c **** 
 615:../Libraries/FT800-FT813-5.x/tft.c **** 			// Reset swipe feature variables
 616:../Libraries/FT800-FT813-5.x/tft.c **** 			BGtouchInitial_X = 32768;
 2170              	 .loc 1 616 0 is_stmt 1
 2171 013c 1E4B     	 ldr r3,.L74+16
 2172 013e 4FF40042 	 mov r2,#32768
 2173 0142 1A80     	 strh r2,[r3]
 617:../Libraries/FT800-FT813-5.x/tft.c **** 			BGtouchInitial_Y = 32768;
 2174              	 .loc 1 617 0
 2175 0144 1D4B     	 ldr r3,.L74+20
 2176 0146 4FF40042 	 mov r2,#32768
 2177 014a 1A80     	 strh r2,[r3]
 618:../Libraries/FT800-FT813-5.x/tft.c **** 			swipeDetect = None;
 2178              	 .loc 1 618 0
 2179 014c 1C4B     	 ldr r3,.L74+24
 2180 014e 0022     	 movs r2,#0
 2181 0150 1A70     	 strb r2,[r3]
 2182 0152 26E0     	 b .L54
 2183              	.L57:
 619:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 620:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 621:../Libraries/FT800-FT813-5.x/tft.c **** 	else{
 622:../Libraries/FT800-FT813-5.x/tft.c **** 		// Execute action based on touched tag
 623:../Libraries/FT800-FT813-5.x/tft.c **** 		switch(tag)
 2184              	 .loc 1 623 0
 2185 0154 FB7B     	 ldrb r3,[r7,#15]
 2186 0156 002B     	 cmp r3,#0
 2187 0158 02D0     	 beq .L70
 2188 015a 012B     	 cmp r3,#1
 2189 015c 04D0     	 beq .L71
 2190 015e 16E0     	 b .L73
 2191              	.L70:
 624:../Libraries/FT800-FT813-5.x/tft.c **** 		{
 625:../Libraries/FT800-FT813-5.x/tft.c **** 			// nothing touched - reset states and locks
 626:../Libraries/FT800-FT813-5.x/tft.c **** 			case 0:
 627:../Libraries/FT800-FT813-5.x/tft.c **** 				toggle_lock = 0;
 2192              	 .loc 1 627 0
 2193 0160 1A4B     	 ldr r3,.L74+36
 2194 0162 0022     	 movs r2,#0
 2195 0164 1A70     	 strb r2,[r3]
 628:../Libraries/FT800-FT813-5.x/tft.c **** 				break;
 2196              	 .loc 1 628 0
 2197 0166 1CE0     	 b .L54
 2198              	.L71:
 629:../Libraries/FT800-FT813-5.x/tft.c **** 			case 1:
 630:../Libraries/FT800-FT813-5.x/tft.c **** 
 631:../Libraries/FT800-FT813-5.x/tft.c **** 				// Detect initial touch on BG - save coordinates to determine to where the user swipes
 632:../Libraries/FT800-FT813-5.x/tft.c **** 				if(X < 32768 && Y < 32768){
 2199              	 .loc 1 632 0
 2200 0168 7B89     	 ldrh r3,[r7,#10]
 2201 016a 1BB2     	 sxth r3,r3
 2202 016c 002B     	 cmp r3,#0
 2203 016e 0DDB     	 blt .L72
 2204              	 .loc 1 632 0 is_stmt 0 discriminator 1
 2205 0170 BB89     	 ldrh r3,[r7,#12]
 2206 0172 1BB2     	 sxth r3,r3
 2207 0174 002B     	 cmp r3,#0
 2208 0176 09DB     	 blt .L72
 633:../Libraries/FT800-FT813-5.x/tft.c **** 					BGtouchInitial_X = X;
 2209              	 .loc 1 633 0 is_stmt 1
 2210 0178 0F4A     	 ldr r2,.L74+16
 2211 017a 7B89     	 ldrh r3,[r7,#10]
 2212 017c 1380     	 strh r3,[r2]
 634:../Libraries/FT800-FT813-5.x/tft.c **** 					BGtouchInitial_Y = Y;
 2213              	 .loc 1 634 0
 2214 017e 0F4A     	 ldr r2,.L74+20
 2215 0180 BB89     	 ldrh r3,[r7,#12]
 2216 0182 1380     	 strh r3,[r2]
 635:../Libraries/FT800-FT813-5.x/tft.c **** 					swipeInProgress = 1;
 2217              	 .loc 1 635 0
 2218 0184 0B4B     	 ldr r3,.L74+12
 2219 0186 0122     	 movs r2,#1
 2220 0188 1A70     	 strb r2,[r3]
 636:../Libraries/FT800-FT813-5.x/tft.c **** 				}
 637:../Libraries/FT800-FT813-5.x/tft.c **** 
 638:../Libraries/FT800-FT813-5.x/tft.c **** 
 639:../Libraries/FT800-FT813-5.x/tft.c **** 				break;
 2221              	 .loc 1 639 0
 2222 018a 0AE0     	 b .L54
 2223              	.L72:
 2224 018c 09E0     	 b .L54
 2225              	.L73:
 640:../Libraries/FT800-FT813-5.x/tft.c **** 			default:
 641:../Libraries/FT800-FT813-5.x/tft.c **** 				// Execute current menu specific code
 642:../Libraries/FT800-FT813-5.x/tft.c **** 				(*TFT_touch_cur_Menu__fptr_arr[TFT_cur_Menu])(tag);
 2226              	 .loc 1 642 0
 2227 018e 0E4B     	 ldr r3,.L74+32
 2228 0190 1B78     	 ldrb r3,[r3]
 2229 0192 5BB2     	 sxtb r3,r3
 2230 0194 0E4A     	 ldr r2,.L74+40
 2231 0196 52F82330 	 ldr r3,[r2,r3,lsl#2]
 2232 019a FA7B     	 ldrb r2,[r7,#15]
 2233 019c 1046     	 mov r0,r2
 2234 019e 9847     	 blx r3
 643:../Libraries/FT800-FT813-5.x/tft.c **** 				break;
 2235              	 .loc 1 643 0
 2236 01a0 00BF     	 nop
 2237              	.L54:
 644:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 645:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 646:../Libraries/FT800-FT813-5.x/tft.c **** 	//printf("%d %d %d %d-%d\n", swipeInProgress, (int)swipeDetect, TFT_cur_Menu, BGtouchInitial_X, X)
 647:../Libraries/FT800-FT813-5.x/tft.c **** }
 2238              	 .loc 1 647 0
 2239 01a2 1037     	 adds r7,r7,#16
 2240              	.LCFI21:
 2241              	 .cfi_def_cfa_offset 8
 2242 01a4 BD46     	 mov sp,r7
 2243              	.LCFI22:
 2244              	 .cfi_def_cfa_register 13
 2245              	 
 2246 01a6 80BD     	 pop {r7,pc}
 2247              	.L75:
 2248              	 .align 2
 2249              	.L74:
 2250 01a8 2C213000 	 .word 3154220
 2251 01ac 24213000 	 .word 3154212
 2252 01b0 00000000 	 .word TouchXY
 2253 01b4 00000000 	 .word swipeInProgress
 2254 01b8 00000000 	 .word BGtouchInitial_X
 2255 01bc 00000000 	 .word BGtouchInitial_Y
 2256 01c0 00000000 	 .word swipeDetect
 2257 01c4 00000000 	 .word swipeDebounce
 2258 01c8 00000000 	 .word TFT_cur_Menu
 2259 01cc 00000000 	 .word toggle_lock
 2260 01d0 00000000 	 .word TFT_touch_cur_Menu__fptr_arr
 2261              	 .cfi_endproc
 2262              	.LFE452:
 2264              	 .section .text.TFT_display,"ax",%progbits
 2265              	 .align 2
 2266              	 .global TFT_display
 2267              	 .thumb
 2268              	 .thumb_func
 2270              	TFT_display:
 2271              	.LFB453:
 648:../Libraries/FT800-FT813-5.x/tft.c **** 
 649:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_display(void)
 650:../Libraries/FT800-FT813-5.x/tft.c **** {
 2272              	 .loc 1 650 0
 2273              	 .cfi_startproc
 2274              	 
 2275              	 
 2276 0000 80B5     	 push {r7,lr}
 2277              	.LCFI23:
 2278              	 .cfi_def_cfa_offset 8
 2279              	 .cfi_offset 7,-8
 2280              	 .cfi_offset 14,-4
 2281 0002 00AF     	 add r7,sp,#0
 2282              	.LCFI24:
 2283              	 .cfi_def_cfa_register 7
 651:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Dynamic portion of display-handling, meant to be called every 20ms or more. Created by Rudolph
 652:../Libraries/FT800-FT813-5.x/tft.c **** 	///
 653:../Libraries/FT800-FT813-5.x/tft.c **** 	/// The inputs are used to draw the Graph data. Note that also some predefined graph settings are 
 654:../Libraries/FT800-FT813-5.x/tft.c **** 
 655:../Libraries/FT800-FT813-5.x/tft.c **** 	if(tft_active != 0)
 2284              	 .loc 1 655 0
 2285 0004 214B     	 ldr r3,.L79
 2286 0006 1B78     	 ldrb r3,[r3]
 2287 0008 002B     	 cmp r3,#0
 2288 000a 3ED0     	 beq .L76
 656:../Libraries/FT800-FT813-5.x/tft.c **** 	{
 657:../Libraries/FT800-FT813-5.x/tft.c **** 		// Setup static part of the current menu - only needed once when the menu is changed
 658:../Libraries/FT800-FT813-5.x/tft.c **** 		if(TFT_last_Menu != TFT_cur_Menu)
 2289              	 .loc 1 658 0
 2290 000c 204B     	 ldr r3,.L79+4
 2291 000e 1A78     	 ldrb r2,[r3]
 2292 0010 204B     	 ldr r3,.L79+8
 2293 0012 1B78     	 ldrb r3,[r3]
 2294 0014 52B2     	 sxtb r2,r2
 2295 0016 5BB2     	 sxtb r3,r3
 2296 0018 9A42     	 cmp r2,r3
 2297 001a 01D0     	 beq .L78
 659:../Libraries/FT800-FT813-5.x/tft.c **** 			TFT_display_static();
 2298              	 .loc 1 659 0
 2299 001c FFF7FEFF 	 bl TFT_display_static
 2300              	.L78:
 660:../Libraries/FT800-FT813-5.x/tft.c **** 
 661:../Libraries/FT800-FT813-5.x/tft.c **** 		// Debug
 662:../Libraries/FT800-FT813-5.x/tft.c **** 		#if defined (EVE_DMA)
 663:../Libraries/FT800-FT813-5.x/tft.c **** 			uint16_t cmd_fifo_size;
 664:../Libraries/FT800-FT813-5.x/tft.c **** 			cmd_fifo_size = EVE_dma_buffer_index*4; /* without DMA there is no way to tell how many bytes ar
 665:../Libraries/FT800-FT813-5.x/tft.c **** 		#endif
 666:../Libraries/FT800-FT813-5.x/tft.c **** 
 667:../Libraries/FT800-FT813-5.x/tft.c **** 		// Get size of last display list to be printed on screen (section "Debug Values")
 668:../Libraries/FT800-FT813-5.x/tft.c **** 		display_list_size = EVE_memRead16(REG_CMD_DL);
 2301              	 .loc 1 668 0
 2302 0020 1D48     	 ldr r0,.L79+12
 2303 0022 FFF7FEFF 	 bl EVE_memRead16
 2304 0026 0346     	 mov r3,r0
 2305 0028 1A46     	 mov r2,r3
 2306 002a 1C4B     	 ldr r3,.L79+16
 2307 002c 1A80     	 strh r2,[r3]
 669:../Libraries/FT800-FT813-5.x/tft.c **** 		tracker = EVE_memRead32(REG_TRACKER);
 2308              	 .loc 1 669 0
 2309 002e 1C48     	 ldr r0,.L79+20
 2310 0030 FFF7FEFF 	 bl EVE_memRead32
 2311 0034 0246     	 mov r2,r0
 2312 0036 1B4B     	 ldr r3,.L79+24
 2313 0038 1A60     	 str r2,[r3]
 670:../Libraries/FT800-FT813-5.x/tft.c **** 
 671:../Libraries/FT800-FT813-5.x/tft.c **** 		// Start Burst (start writing to the cmd-fifo as one stream of bytes, only sending the address on
 672:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_start_cmd_burst();
 2314              	 .loc 1 672 0
 2315 003a FFF7FEFF 	 bl EVE_start_cmd_burst
 673:../Libraries/FT800-FT813-5.x/tft.c **** 
 674:../Libraries/FT800-FT813-5.x/tft.c **** 
 675:../Libraries/FT800-FT813-5.x/tft.c **** 		/////////////// Start the actual display list
 676:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(CMD_DLSTART);
 2316              	 .loc 1 676 0
 2317 003e 6FF0FF00 	 mvn r0,#255
 2318 0042 FFF7FEFF 	 bl EVE_cmd_dl_burst
 677:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_CLEAR_RGB | WHITE); /* set the default clear color to white */
 2319              	 .loc 1 677 0
 2320 0046 6FF07D40 	 mvn r0,#-50331648
 2321 004a FFF7FEFF 	 bl EVE_cmd_dl_burst
 678:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_CLEAR | CLR_COL | CLR_STN | CLR_TAG); /* clear the screen - this and the prev
 2322              	 .loc 1 678 0
 2323 004e 1648     	 ldr r0,.L79+28
 2324 0050 FFF7FEFF 	 bl EVE_cmd_dl_burst
 679:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(TAG(0));
 2325              	 .loc 1 679 0
 2326 0054 4FF04070 	 mov r0,#50331648
 2327 0058 FFF7FEFF 	 bl EVE_cmd_dl_burst
 680:../Libraries/FT800-FT813-5.x/tft.c **** 
 681:../Libraries/FT800-FT813-5.x/tft.c **** 		// Insert static part of display-list from copy in gfx-mem
 682:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_append_burst(MEM_DL_STATIC, num_dl_static);
 2328              	 .loc 1 682 0
 2329 005c 134B     	 ldr r3,.L79+32
 2330 005e 1B68     	 ldr r3,[r3]
 2331 0060 4FF47F20 	 mov r0,#1044480
 2332 0064 1946     	 mov r1,r3
 2333 0066 FFF7FEFF 	 bl EVE_cmd_append_burst
 683:../Libraries/FT800-FT813-5.x/tft.c **** 
 684:../Libraries/FT800-FT813-5.x/tft.c **** 
 685:../Libraries/FT800-FT813-5.x/tft.c **** 		/////////////// Execute current menu specific code
 686:../Libraries/FT800-FT813-5.x/tft.c **** 		(*TFT_display_cur_Menu__fptr_arr[TFT_cur_Menu])();
 2334              	 .loc 1 686 0
 2335 006a 0A4B     	 ldr r3,.L79+8
 2336 006c 1B78     	 ldrb r3,[r3]
 2337 006e 5BB2     	 sxtb r3,r3
 2338 0070 0F4A     	 ldr r2,.L79+36
 2339 0072 52F82330 	 ldr r3,[r2,r3,lsl#2]
 2340 0076 9847     	 blx r3
 687:../Libraries/FT800-FT813-5.x/tft.c **** 
 688:../Libraries/FT800-FT813-5.x/tft.c **** 
 689:../Libraries/FT800-FT813-5.x/tft.c **** 		/////////////// Finish Display list and burst
 690:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_DISPLAY); /* instruct the graphics processor to show the list */
 2341              	 .loc 1 690 0
 2342 0078 0020     	 movs r0,#0
 2343 007a FFF7FEFF 	 bl EVE_cmd_dl_burst
 691:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(CMD_SWAP); /* make this list active */
 2344              	 .loc 1 691 0
 2345 007e 6FF0FE00 	 mvn r0,#254
 2346 0082 FFF7FEFF 	 bl EVE_cmd_dl_burst
 692:../Libraries/FT800-FT813-5.x/tft.c **** 
 693:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_end_cmd_burst(); /* stop writing to the cmd-fifo, the cmd-FIFO will be executed automatically
 2347              	 .loc 1 693 0
 2348 0086 FFF7FEFF 	 bl EVE_end_cmd_burst
 2349              	.L76:
 694:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 695:../Libraries/FT800-FT813-5.x/tft.c **** }
 2350              	 .loc 1 695 0
 2351 008a 80BD     	 pop {r7,pc}
 2352              	.L80:
 2353              	 .align 2
 2354              	.L79:
 2355 008c 00000000 	 .word tft_active
 2356 0090 00000000 	 .word TFT_last_Menu
 2357 0094 00000000 	 .word TFT_cur_Menu
 2358 0098 00213000 	 .word 3154176
 2359 009c 00000000 	 .word display_list_size
 2360 00a0 00903000 	 .word 3182592
 2361 00a4 00000000 	 .word tracker
 2362 00a8 07000026 	 .word 637534215
 2363 00ac 00000000 	 .word num_dl_static
 2364 00b0 00000000 	 .word TFT_display_cur_Menu__fptr_arr
 2365              	 .cfi_endproc
 2366              	.LFE453:
 2368              	 .section .rodata
 2369 005a 0000     	 .align 2
 2370              	.LC7:
 2371 005c 444C2D73 	 .ascii "DL-size:\000"
 2371      697A653A 
 2371      00
 2372 0065 000000   	 .align 2
 2373              	.LC8:
 2374 0068 53656E73 	 .ascii "Sensor:\000"
 2374      6F723A00 
 2375              	 .section .text.TFT_display_static_menu0,"ax",%progbits
 2376              	 .align 2
 2377              	 .global TFT_display_static_menu0
 2378              	 .thumb
 2379              	 .thumb_func
 2381              	TFT_display_static_menu0:
 2382              	.LFB454:
 696:../Libraries/FT800-FT813-5.x/tft.c **** 
 697:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_display_static_menu0(void){
 2383              	 .loc 1 697 0
 2384              	 .cfi_startproc
 2385              	 
 2386              	 
 2387 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 2388              	.LCFI25:
 2389              	 .cfi_def_cfa_offset 32
 2390              	 .cfi_offset 4,-32
 2391              	 .cfi_offset 5,-28
 2392              	 .cfi_offset 6,-24
 2393              	 .cfi_offset 7,-20
 2394              	 .cfi_offset 8,-16
 2395              	 .cfi_offset 9,-12
 2396              	 .cfi_offset 10,-8
 2397              	 .cfi_offset 14,-4
 2398 0004 8AB0     	 sub sp,sp,#40
 2399              	.LCFI26:
 2400              	 .cfi_def_cfa_offset 72
 2401 0006 0AAF     	 add r7,sp,#40
 2402              	.LCFI27:
 2403              	 .cfi_def_cfa 7,32
 698:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Draw Banner and divider line on top
 699:../Libraries/FT800-FT813-5.x/tft.c **** 	// Banner
 700:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(TAG(1)); /* give everything considered background area tag 1 -> used for wipe feature*/
 2404              	 .loc 1 700 0
 2405 0008 3A48     	 ldr r0,.L82
 2406 000a FFF7FEFF 	 bl EVE_cmd_dl
 701:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(LINE_WIDTH(1*16)); /* size is in 1/16 pixel */
 2407              	 .loc 1 701 0
 2408 000e 3A48     	 ldr r0,.L82+4
 2409 0010 FFF7FEFF 	 bl EVE_cmd_dl
 702:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_COLOR_RGB | MAIN_BANNERCOLOR);
 2410              	 .loc 1 702 0
 2411 0014 3948     	 ldr r0,.L82+8
 2412 0016 FFF7FEFF 	 bl EVE_cmd_dl
 703:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_BEGIN | EVE_EDGE_STRIP_A);
 2413              	 .loc 1 703 0
 2414 001a 3948     	 ldr r0,.L82+12
 2415 001c FFF7FEFF 	 bl EVE_cmd_dl
 704:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(0, LAYOUT_Y1));
 2416              	 .loc 1 704 0
 2417 0020 3848     	 ldr r0,.L82+16
 2418 0022 FFF7FEFF 	 bl EVE_cmd_dl
 705:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X1, LAYOUT_Y1));
 2419              	 .loc 1 705 0
 2420 0026 3848     	 ldr r0,.L82+20
 2421 0028 FFF7FEFF 	 bl EVE_cmd_dl
 706:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X2, LAYOUT_Y2));
 2422              	 .loc 1 706 0
 2423 002c 3748     	 ldr r0,.L82+24
 2424 002e FFF7FEFF 	 bl EVE_cmd_dl
 707:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(EVE_HSIZE, LAYOUT_Y2));
 2425              	 .loc 1 707 0
 2426 0032 3748     	 ldr r0,.L82+28
 2427 0034 FFF7FEFF 	 bl EVE_cmd_dl
 708:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_END);
 2428              	 .loc 1 708 0
 2429 0038 4FF00450 	 mov r0,#553648128
 2430 003c FFF7FEFF 	 bl EVE_cmd_dl
 709:../Libraries/FT800-FT813-5.x/tft.c **** 	// Divider
 710:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_COLOR_RGB | MAIN_DIVIDERCOLOR);
 2431              	 .loc 1 710 0
 2432 0040 3448     	 ldr r0,.L82+32
 2433 0042 FFF7FEFF 	 bl EVE_cmd_dl
 711:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_BEGIN | EVE_LINE_STRIP);
 2434              	 .loc 1 711 0
 2435 0046 3448     	 ldr r0,.L82+36
 2436 0048 FFF7FEFF 	 bl EVE_cmd_dl
 712:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(0, LAYOUT_Y1));
 2437              	 .loc 1 712 0
 2438 004c 2D48     	 ldr r0,.L82+16
 2439 004e FFF7FEFF 	 bl EVE_cmd_dl
 713:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X1, LAYOUT_Y1));
 2440              	 .loc 1 713 0
 2441 0052 2D48     	 ldr r0,.L82+20
 2442 0054 FFF7FEFF 	 bl EVE_cmd_dl
 714:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X2, LAYOUT_Y2));
