   1              	 .syntax unified
 2001 0030 FFF7FEFF 	 bl EVE_cmd_dl_burst
 496:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_bgcolor_burst(MAIN_BGCOLOR);
 2002              	 .loc 1 496 0
 2003 0034 0F48     	 ldr r0,.L52+8
 2004 0036 FFF7FEFF 	 bl EVE_cmd_bgcolor_burst
 497:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(VERTEX_FORMAT(0)); /* reduce precision for VERTEX2F to 1 pixel instead of 1/16 p
 2005              	 .loc 1 497 0
 2006 003a 4FF01C50 	 mov r0,#654311424
 2007 003e FFF7FEFF 	 bl EVE_cmd_dl_burst
 498:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_CLEAR_RGB | WHITE); /* set the default clear color to white */
 2008              	 .loc 1 498 0
 2009 0042 6FF07D40 	 mvn r0,#-50331648
 2010 0046 FFF7FEFF 	 bl EVE_cmd_dl_burst
 499:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_CLEAR | CLR_COL | CLR_STN | CLR_TAG); /* clear the screen - this and the prev
 2011              	 .loc 1 499 0
 2012 004a 0B48     	 ldr r0,.L52+12
 2013 004c FFF7FEFF 	 bl EVE_cmd_dl_burst
 500:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_DISPLAY); /* instruct the graphics processor to show the list */
 2014              	 .loc 1 500 0
 2015 0050 0020     	 movs r0,#0
 2016 0052 FFF7FEFF 	 bl EVE_cmd_dl_burst
 501:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(CMD_SWAP); /* make this list active */
 2017              	 .loc 1 501 0
 2018 0056 6FF0FE00 	 mvn r0,#254
 2019 005a FFF7FEFF 	 bl EVE_cmd_dl_burst
 502:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_end_cmd_burst(); /* stop writing to the cmd-fifo, the cmd-FIFO will be executed automatically
 2020              	 .loc 1 502 0
 2021 005e FFF7FEFF 	 bl EVE_end_cmd_burst
 503:../Libraries/FT800-FT813-5.x/tft.c **** 		return 1;
 2022              	 .loc 1 503 0
 2023 0062 0123     	 movs r3,#1
 2024 0064 00E0     	 b .L51
 2025              	.L50:
 504:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 505:../Libraries/FT800-FT813-5.x/tft.c **** 	else{
 506:../Libraries/FT800-FT813-5.x/tft.c **** 		return 0;
 2026              	 .loc 1 506 0
 2027 0066 0023     	 movs r3,#0
 2028              	.L51:
 507:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 508:../Libraries/FT800-FT813-5.x/tft.c **** }
 2029              	 .loc 1 508 0
 2030 0068 1846     	 mov r0,r3
 2031 006a 80BD     	 pop {r7,pc}
 2032              	.L53:
 2033              	 .align 2
 2034              	.L52:
 2035 006c 00000000 	 .word tft_active
 2036 0070 D4203000 	 .word 3154132
 2037 0074 EEF1F500 	 .word 16118254
 2038 0078 07000026 	 .word 637534215
 2039              	 .cfi_endproc
 2040              	.LFE451:
 2042              	 .section .text.TFT_touch,"ax",%progbits
 2043              	 .align 2
 2044              	 .global TFT_touch
 2045              	 .thumb
 2046              	 .thumb_func
 2048              	TFT_touch:
 2049              	.LFB452:
 509:../Libraries/FT800-FT813-5.x/tft.c **** 
 510:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_touch(void)
 511:../Libraries/FT800-FT813-5.x/tft.c **** {
 2050              	 .loc 1 511 0
 2051              	 .cfi_startproc
 2052              	 
 2053              	 
 2054 0000 80B5     	 push {r7,lr}
 2055              	.LCFI20:
 2056              	 .cfi_def_cfa_offset 8
 2057              	 .cfi_offset 7,-8
 2058              	 .cfi_offset 14,-4
 2059 0002 84B0     	 sub sp,sp,#16
 2060              	.LCFI21:
 2061              	 .cfi_def_cfa_offset 24
 2062 0004 00AF     	 add r7,sp,#0
 2063              	.LCFI22:
 2064              	 .cfi_def_cfa_register 7
 512:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Check for touch events and setup vars for TFT_display() (Buttons). Created by Rudolph Riedel, 
 513:../Libraries/FT800-FT813-5.x/tft.c **** 	// Init vars
 514:../Libraries/FT800-FT813-5.x/tft.c **** 	uint8_t tag; // temporary store of received touched tag
 515:../Libraries/FT800-FT813-5.x/tft.c **** 	
 516:../Libraries/FT800-FT813-5.x/tft.c **** 	// If Display is still busy, skip this evaluation to prevent hanging, glitches and flickers
 517:../Libraries/FT800-FT813-5.x/tft.c **** 	if(EVE_busy()) { return; } /* is EVE still processing the last display list? */
 2065              	 .loc 1 517 0
 2066 0006 FFF7FEFF 	 bl EVE_busy
 2067 000a 0346     	 mov r3,r0
 2068 000c 002B     	 cmp r3,#0
 2069 000e 00D0     	 beq .L55
 2070 0010 6EE0     	 b .L54
 2071              	.L55:
 518:../Libraries/FT800-FT813-5.x/tft.c **** 
 519:../Libraries/FT800-FT813-5.x/tft.c **** 	// Read the value for the first touch point
 520:../Libraries/FT800-FT813-5.x/tft.c **** 	tag = EVE_memRead8(REG_TOUCH_TAG);
 2072              	 .loc 1 520 0
 2073 0012 3948     	 ldr r0,.L65
 2074 0014 FFF7FEFF 	 bl EVE_memRead8
 2075 0018 0346     	 mov r3,r0
 2076 001a FB73     	 strb r3,[r7,#15]
 521:../Libraries/FT800-FT813-5.x/tft.c **** 
 522:../Libraries/FT800-FT813-5.x/tft.c **** 	// Determine which tag was touched
 523:../Libraries/FT800-FT813-5.x/tft.c **** 	switch(tag)
 2077              	 .loc 1 523 0
 2078 001c FB7B     	 ldrb r3,[r7,#15]
 2079 001e 002B     	 cmp r3,#0
 2080 0020 02D0     	 beq .L58
 2081 0022 012B     	 cmp r3,#1
 2082 0024 0CD0     	 beq .L59
 2083 0026 5BE0     	 b .L64
 2084              	.L58:
 2085              	.LBB13:
 524:../Libraries/FT800-FT813-5.x/tft.c **** 	{
 525:../Libraries/FT800-FT813-5.x/tft.c **** 		// nothing touched - reset states and locks
 526:../Libraries/FT800-FT813-5.x/tft.c **** 		case 0:
 527:../Libraries/FT800-FT813-5.x/tft.c **** 			toggle_lock = 0;
 2086              	 .loc 1 527 0
 2087 0028 344B     	 ldr r3,.L65+4
 2088 002a 0022     	 movs r2,#0
 2089 002c 1A70     	 strb r2,[r3]
 528:../Libraries/FT800-FT813-5.x/tft.c **** 			BGtouchInitial_X = 32768;
 2090              	 .loc 1 528 0
 2091 002e 344B     	 ldr r3,.L65+8
 2092 0030 4FF40042 	 mov r2,#32768
 2093 0034 1A80     	 strh r2,[r3]
 529:../Libraries/FT800-FT813-5.x/tft.c **** 			BGtouchInitial_Y = 32768;
 2094              	 .loc 1 529 0
 2095 0036 334B     	 ldr r3,.L65+12
 2096 0038 4FF40042 	 mov r2,#32768
 2097 003c 1A80     	 strh r2,[r3]
 530:../Libraries/FT800-FT813-5.x/tft.c **** 			break;
 2098              	 .loc 1 530 0
 2099 003e 57E0     	 b .L54
 2100              	.L59:
 531:../Libraries/FT800-FT813-5.x/tft.c **** 		case 1:
 532:../Libraries/FT800-FT813-5.x/tft.c **** 			TouchXY = EVE_memRead32(REG_TOUCH_SCREEN_XY);
 2101              	 .loc 1 532 0
 2102 0040 3148     	 ldr r0,.L65+16
 2103 0042 FFF7FEFF 	 bl EVE_memRead32
 2104 0046 0246     	 mov r2,r0
 2105 0048 304B     	 ldr r3,.L65+20
 2106 004a 1A60     	 str r2,[r3]
 533:../Libraries/FT800-FT813-5.x/tft.c **** 			uint16_t X = TouchXY;
 2107              	 .loc 1 533 0
 2108 004c 2F4B     	 ldr r3,.L65+20
 2109 004e 1B68     	 ldr r3,[r3]
 2110 0050 BB81     	 strh r3,[r7,#12]
 534:../Libraries/FT800-FT813-5.x/tft.c **** 			uint16_t Y = TouchXY >> 16;
 2111              	 .loc 1 534 0
 2112 0052 2E4B     	 ldr r3,.L65+20
 2113 0054 1B68     	 ldr r3,[r3]
 2114 0056 1B0C     	 lsrs r3,r3,#16
 2115 0058 7B81     	 strh r3,[r7,#10]
 535:../Libraries/FT800-FT813-5.x/tft.c **** 
 536:../Libraries/FT800-FT813-5.x/tft.c **** 			// Detect initial touch on BG - save coordinates to determine where the user swipes
 537:../Libraries/FT800-FT813-5.x/tft.c **** 			if(BGtouchInitial_X == 32768 && BGtouchInitial_Y == 32768){
 2116              	 .loc 1 537 0
 2117 005a 294B     	 ldr r3,.L65+8
 2118 005c 1B88     	 ldrh r3,[r3]
 2119 005e B3F5004F 	 cmp r3,#32768
 2120 0062 0BD1     	 bne .L60
 2121              	 .loc 1 537 0 is_stmt 0 discriminator 1
 2122 0064 274B     	 ldr r3,.L65+12
 2123 0066 1B88     	 ldrh r3,[r3]
 2124 0068 B3F5004F 	 cmp r3,#32768
 2125 006c 06D1     	 bne .L60
 538:../Libraries/FT800-FT813-5.x/tft.c **** 				BGtouchInitial_X = X;
 2126              	 .loc 1 538 0 is_stmt 1
 2127 006e 244A     	 ldr r2,.L65+8
 2128 0070 BB89     	 ldrh r3,[r7,#12]
 2129 0072 1380     	 strh r3,[r2]
 539:../Libraries/FT800-FT813-5.x/tft.c **** 				BGtouchInitial_Y = Y;
 2130              	 .loc 1 539 0
 2131 0074 234A     	 ldr r2,.L65+12
 2132 0076 7B89     	 ldrh r3,[r7,#10]
 2133 0078 1380     	 strh r3,[r2]
 2134 007a 30E0     	 b .L61
 2135              	.L60:
 540:../Libraries/FT800-FT813-5.x/tft.c **** 			}
 541:../Libraries/FT800-FT813-5.x/tft.c **** 			else if(BGtouchInitial_X < 32768 && BGtouchInitial_Y < 32768){
 2136              	 .loc 1 541 0
 2137 007c 204B     	 ldr r3,.L65+8
 2138 007e 1B88     	 ldrh r3,[r3]
 2139 0080 9BB2     	 uxth r3,r3
 2140 0082 1BB2     	 sxth r3,r3
 2141 0084 002B     	 cmp r3,#0
 2142 0086 2ADB     	 blt .L61
 2143              	 .loc 1 541 0 is_stmt 0 discriminator 1
 2144 0088 1E4B     	 ldr r3,.L65+12
 2145 008a 1B88     	 ldrh r3,[r3]
 2146 008c 9BB2     	 uxth r3,r3
 2147 008e 1BB2     	 sxth r3,r3
 2148 0090 002B     	 cmp r3,#0
 2149 0092 24DB     	 blt .L61
 2150              	.LBB14:
 542:../Libraries/FT800-FT813-5.x/tft.c **** 				int16_t swipe_X = BGtouchInitial_X - X;
 2151              	 .loc 1 542 0 is_stmt 1
 2152 0094 1A4B     	 ldr r3,.L65+8
 2153 0096 1A88     	 ldrh r2,[r3]
 2154 0098 BB89     	 ldrh r3,[r7,#12]
 2155 009a D31A     	 subs r3,r2,r3
 2156 009c 9BB2     	 uxth r3,r3
 2157 009e 3B81     	 strh r3,[r7,#8]
 543:../Libraries/FT800-FT813-5.x/tft.c **** 				int16_t swipe_Y = BGtouchInitial_Y - Y;
 2158              	 .loc 1 543 0
 2159 00a0 184B     	 ldr r3,.L65+12
 2160 00a2 1A88     	 ldrh r2,[r3]
 2161 00a4 7B89     	 ldrh r3,[r7,#10]
 2162 00a6 D31A     	 subs r3,r2,r3
 2163 00a8 9BB2     	 uxth r3,r3
 2164 00aa FB80     	 strh r3,[r7,#6]
 2165              	.LBB15:
 544:../Libraries/FT800-FT813-5.x/tft.c **** 
 545:../Libraries/FT800-FT813-5.x/tft.c **** 				if(abs(swipe_X) > abs(swipe_Y)){
 2166              	 .loc 1 545 0
 2167 00ac B7F90830 	 ldrsh r3,[r7,#8]
 2168 00b0 83EAE372 	 eor r2,r3,r3,asr#31
 2169 00b4 A2EBE372 	 sub r2,r2,r3,asr#31
 2170 00b8 B7F90630 	 ldrsh r3,[r7,#6]
 2171 00bc 002B     	 cmp r3,#0
 2172 00be B8BF     	 it lt
 2173 00c0 5B42     	 rsblt r3,r3,#0
 2174 00c2 9A42     	 cmp r2,r3
 2175 00c4 0BDD     	 ble .L61
 546:../Libraries/FT800-FT813-5.x/tft.c **** 					if(swipe_X > 100){
 2176              	 .loc 1 546 0
 2177 00c6 B7F90830 	 ldrsh r3,[r7,#8]
 2178 00ca 642B     	 cmp r3,#100
 2179 00cc 03DD     	 ble .L62
 547:../Libraries/FT800-FT813-5.x/tft.c **** 						// swipe to left
 548:../Libraries/FT800-FT813-5.x/tft.c **** 						TFT_cur_Menu = 1; //dummy
 2180              	 .loc 1 548 0
 2181 00ce 104B     	 ldr r3,.L65+24
 2182 00d0 0122     	 movs r2,#1
 2183 00d2 1A60     	 str r2,[r3]
 2184 00d4 03E0     	 b .L61
 2185              	.L62:
 549:../Libraries/FT800-FT813-5.x/tft.c **** 					}
 550:../Libraries/FT800-FT813-5.x/tft.c **** 					else{
 551:../Libraries/FT800-FT813-5.x/tft.c **** 						// swipe to right
 552:../Libraries/FT800-FT813-5.x/tft.c **** 						TFT_cur_Menu = 0; //dummy
 2186              	 .loc 1 552 0
 2187 00d6 0E4B     	 ldr r3,.L65+24
 2188 00d8 0022     	 movs r2,#0
 2189 00da 1A60     	 str r2,[r3]
 2190              	.LBE15:
 2191              	.LBE14:
 553:../Libraries/FT800-FT813-5.x/tft.c **** 					}
 554:../Libraries/FT800-FT813-5.x/tft.c **** 				}
 555:../Libraries/FT800-FT813-5.x/tft.c **** 				else{
 556:../Libraries/FT800-FT813-5.x/tft.c **** 					if(swipe_Y > 100){
 557:../Libraries/FT800-FT813-5.x/tft.c **** 						// swipe down
 558:../Libraries/FT800-FT813-5.x/tft.c **** 					}
 559:../Libraries/FT800-FT813-5.x/tft.c **** 					else{
 560:../Libraries/FT800-FT813-5.x/tft.c **** 						// swipe up
 561:../Libraries/FT800-FT813-5.x/tft.c **** 					}
 562:../Libraries/FT800-FT813-5.x/tft.c **** 				}
 563:../Libraries/FT800-FT813-5.x/tft.c **** 			}
 564:../Libraries/FT800-FT813-5.x/tft.c **** 
 565:../Libraries/FT800-FT813-5.x/tft.c **** 			break;
 2192              	 .loc 1 565 0
 2193 00dc 08E0     	 b .L54
 2194              	.L61:
 2195              	 .loc 1 565 0 is_stmt 0 discriminator 1
 2196 00de 07E0     	 b .L54
 2197              	.L64:
 566:../Libraries/FT800-FT813-5.x/tft.c **** 		default:
 567:../Libraries/FT800-FT813-5.x/tft.c **** 			// Execute current menu specific code
 568:../Libraries/FT800-FT813-5.x/tft.c **** 			(*TFT_touch_cur_Menu__fptr_arr[TFT_cur_Menu])(tag);
 2198              	 .loc 1 568 0 is_stmt 1
 2199 00e0 0B4B     	 ldr r3,.L65+24
 2200 00e2 1B68     	 ldr r3,[r3]
 2201 00e4 0B4A     	 ldr r2,.L65+28
 2202 00e6 52F82330 	 ldr r3,[r2,r3,lsl#2]
 2203 00ea FA7B     	 ldrb r2,[r7,#15]
 2204 00ec 1046     	 mov r0,r2
 2205 00ee 9847     	 blx r3
 2206              	.L54:
 2207              	.LBE13:
 569:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 570:../Libraries/FT800-FT813-5.x/tft.c **** }
 2208              	 .loc 1 570 0
 2209 00f0 1037     	 adds r7,r7,#16
 2210              	.LCFI23:
 2211              	 .cfi_def_cfa_offset 8
 2212 00f2 BD46     	 mov sp,r7
 2213              	.LCFI24:
 2214              	 .cfi_def_cfa_register 13
 2215              	 
 2216 00f4 80BD     	 pop {r7,pc}
 2217              	.L66:
 2218 00f6 00BF     	 .align 2
 2219              	.L65:
 2220 00f8 2C213000 	 .word 3154220
 2221 00fc 00000000 	 .word toggle_lock
 2222 0100 00000000 	 .word BGtouchInitial_X
 2223 0104 00000000 	 .word BGtouchInitial_Y
 2224 0108 24213000 	 .word 3154212
 2225 010c 00000000 	 .word TouchXY
 2226 0110 00000000 	 .word TFT_cur_Menu
 2227 0114 00000000 	 .word TFT_touch_cur_Menu__fptr_arr
 2228              	 .cfi_endproc
 2229              	.LFE452:
 2231              	 .section .text.TFT_display,"ax",%progbits
 2232              	 .align 2
 2233              	 .global TFT_display
 2234              	 .thumb
 2235              	 .thumb_func
 2237              	TFT_display:
 2238              	.LFB453:
 571:../Libraries/FT800-FT813-5.x/tft.c **** 
 572:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_display(void)
 573:../Libraries/FT800-FT813-5.x/tft.c **** {
 2239              	 .loc 1 573 0
 2240              	 .cfi_startproc
 2241              	 
 2242              	 
 2243 0000 80B5     	 push {r7,lr}
 2244              	.LCFI25:
 2245              	 .cfi_def_cfa_offset 8
 2246              	 .cfi_offset 7,-8
 2247              	 .cfi_offset 14,-4
 2248 0002 00AF     	 add r7,sp,#0
 2249              	.LCFI26:
 2250              	 .cfi_def_cfa_register 7
 574:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Dynamic portion of display-handling, meant to be called every 20ms or more. Created by Rudolph
 575:../Libraries/FT800-FT813-5.x/tft.c **** 	///
 576:../Libraries/FT800-FT813-5.x/tft.c **** 	/// The inputs are used to draw the Graph data. Note that also some predefined graph settings are 
 577:../Libraries/FT800-FT813-5.x/tft.c **** 
 578:../Libraries/FT800-FT813-5.x/tft.c **** 	if(tft_active != 0)
 2251              	 .loc 1 578 0
 2252 0004 1C4B     	 ldr r3,.L69
 2253 0006 1B78     	 ldrb r3,[r3]
 2254 0008 002B     	 cmp r3,#0
 2255 000a 33D0     	 beq .L67
 579:../Libraries/FT800-FT813-5.x/tft.c **** 	{
 580:../Libraries/FT800-FT813-5.x/tft.c **** 		#if defined (EVE_DMA)
 581:../Libraries/FT800-FT813-5.x/tft.c **** 			uint16_t cmd_fifo_size;
 582:../Libraries/FT800-FT813-5.x/tft.c **** 			cmd_fifo_size = EVE_dma_buffer_index*4; /* without DMA there is no way to tell how many bytes ar
 583:../Libraries/FT800-FT813-5.x/tft.c **** 		#endif
 584:../Libraries/FT800-FT813-5.x/tft.c **** 
 585:../Libraries/FT800-FT813-5.x/tft.c **** 		//EVE_cmd_track(0, 0, EVE_VSIZE, EVE_HSIZE, 1);
 586:../Libraries/FT800-FT813-5.x/tft.c **** 
 587:../Libraries/FT800-FT813-5.x/tft.c **** 
 588:../Libraries/FT800-FT813-5.x/tft.c **** 		// Get size of last display list to be printed on screen (section "Debug Values")
 589:../Libraries/FT800-FT813-5.x/tft.c **** 		display_list_size = EVE_memRead16(REG_CMD_DL);
 2256              	 .loc 1 589 0
 2257 000c 1B48     	 ldr r0,.L69+4
 2258 000e FFF7FEFF 	 bl EVE_memRead16
 2259 0012 0346     	 mov r3,r0
 2260 0014 1A46     	 mov r2,r3
 2261 0016 1A4B     	 ldr r3,.L69+8
 2262 0018 1A80     	 strh r2,[r3]
 590:../Libraries/FT800-FT813-5.x/tft.c **** 		tracker = EVE_memRead32(REG_TRACKER);
 2263              	 .loc 1 590 0
 2264 001a 1A48     	 ldr r0,.L69+12
 2265 001c FFF7FEFF 	 bl EVE_memRead32
 2266 0020 0246     	 mov r2,r0
 2267 0022 194B     	 ldr r3,.L69+16
 2268 0024 1A60     	 str r2,[r3]
 591:../Libraries/FT800-FT813-5.x/tft.c **** 
 592:../Libraries/FT800-FT813-5.x/tft.c **** 
 593:../Libraries/FT800-FT813-5.x/tft.c **** 		// Start Burst (start writing to the cmd-fifo as one stream of bytes, only sending the address on
 594:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_start_cmd_burst();
 2269              	 .loc 1 594 0
 2270 0026 FFF7FEFF 	 bl EVE_start_cmd_burst
 595:../Libraries/FT800-FT813-5.x/tft.c **** 
 596:../Libraries/FT800-FT813-5.x/tft.c **** 
 597:../Libraries/FT800-FT813-5.x/tft.c **** 
 598:../Libraries/FT800-FT813-5.x/tft.c **** 		/////////////// Start the actual display list
 599:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(CMD_DLSTART);
 2271              	 .loc 1 599 0
 2272 002a 6FF0FF00 	 mvn r0,#255
 2273 002e FFF7FEFF 	 bl EVE_cmd_dl_burst
 600:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_CLEAR_RGB | WHITE); /* set the default clear color to white */
 2274              	 .loc 1 600 0
 2275 0032 6FF07D40 	 mvn r0,#-50331648
 2276 0036 FFF7FEFF 	 bl EVE_cmd_dl_burst
 601:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_CLEAR | CLR_COL | CLR_STN | CLR_TAG); /* clear the screen - this and the prev
 2277              	 .loc 1 601 0
 2278 003a 1448     	 ldr r0,.L69+20
 2279 003c FFF7FEFF 	 bl EVE_cmd_dl_burst
 602:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(TAG(0));
 2280              	 .loc 1 602 0
 2281 0040 4FF04070 	 mov r0,#50331648
 2282 0044 FFF7FEFF 	 bl EVE_cmd_dl_burst
 603:../Libraries/FT800-FT813-5.x/tft.c **** 
 604:../Libraries/FT800-FT813-5.x/tft.c **** 		// Insert static part of display-list from copy in gfx-mem
 605:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_append_burst(MEM_DL_STATIC, num_dl_static);
 2283              	 .loc 1 605 0
 2284 0048 114B     	 ldr r3,.L69+24
 2285 004a 1B68     	 ldr r3,[r3]
 2286 004c 4FF47F20 	 mov r0,#1044480
 2287 0050 1946     	 mov r1,r3
 2288 0052 FFF7FEFF 	 bl EVE_cmd_append_burst
 606:../Libraries/FT800-FT813-5.x/tft.c **** 
 607:../Libraries/FT800-FT813-5.x/tft.c **** 
 608:../Libraries/FT800-FT813-5.x/tft.c **** 		// Execute current menu specific code
 609:../Libraries/FT800-FT813-5.x/tft.c **** 		(*TFT_display_cur_Menu__fptr_arr[TFT_cur_Menu])();
 2289              	 .loc 1 609 0
 2290 0056 0F4B     	 ldr r3,.L69+28
 2291 0058 1B68     	 ldr r3,[r3]
 2292 005a 0F4A     	 ldr r2,.L69+32
 2293 005c 52F82330 	 ldr r3,[r2,r3,lsl#2]
 2294 0060 9847     	 blx r3
 610:../Libraries/FT800-FT813-5.x/tft.c **** 
 611:../Libraries/FT800-FT813-5.x/tft.c **** 
 612:../Libraries/FT800-FT813-5.x/tft.c **** 		/////////////// Finish Display list and burst
 613:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_DISPLAY); /* instruct the graphics processor to show the list */
 2295              	 .loc 1 613 0
 2296 0062 0020     	 movs r0,#0
 2297 0064 FFF7FEFF 	 bl EVE_cmd_dl_burst
 614:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(CMD_SWAP); /* make this list active */
 2298              	 .loc 1 614 0
 2299 0068 6FF0FE00 	 mvn r0,#254
 2300 006c FFF7FEFF 	 bl EVE_cmd_dl_burst
 615:../Libraries/FT800-FT813-5.x/tft.c **** 
 616:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_end_cmd_burst(); /* stop writing to the cmd-fifo, the cmd-FIFO will be executed automatically
 2301              	 .loc 1 616 0
 2302 0070 FFF7FEFF 	 bl EVE_end_cmd_burst
 2303              	.L67:
 617:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 618:../Libraries/FT800-FT813-5.x/tft.c **** }
 2304              	 .loc 1 618 0
 2305 0074 80BD     	 pop {r7,pc}
 2306              	.L70:
 2307 0076 00BF     	 .align 2
 2308              	.L69:
 2309 0078 00000000 	 .word tft_active
 2310 007c 00213000 	 .word 3154176
 2311 0080 00000000 	 .word display_list_size
 2312 0084 00903000 	 .word 3182592
 2313 0088 00000000 	 .word tracker
 2314 008c 07000026 	 .word 637534215
 2315 0090 00000000 	 .word num_dl_static
 2316 0094 00000000 	 .word TFT_cur_Menu
 2317 0098 00000000 	 .word TFT_display_cur_Menu__fptr_arr
 2318              	 .cfi_endproc
 2319              	.LFE453:
 2321              	 .section .rodata
 2322              	 .align 2
 2323              	.LC8:
 2324 003c 53656E73 	 .ascii "Sensor\000"
 2324      6F7200
 2325 0043 00       	 .align 2
 2326              	.LC9:
 2327 0044 496D7000 	 .ascii "Imp\000"
 2328              	 .align 2
 2329              	.LC10:
 2330 0048 53617700 	 .ascii "Saw\000"
 2331              	 .align 2
 2332              	.LC11:
 2333 004c 53696E65 	 .ascii "Sine\000"
 2333      00
 2334 0051 000000   	 .align 2
 2335              	.LC12:
 2336 0054 526F6C6C 	 .ascii "Roll\000"
 2336      00
 2337 0059 000000   	 .align 2
 2338              	.LC13:
 2339 005c 4672616D 	 .ascii "Frame\000"
 2339      6500
 2340 0062 0000     	 .align 2
 2341              	.LC14:
 2342 0064 44696D6D 	 .ascii "Dimmer\000"
 2342      657200
 2343 006b 00       	 .align 2
 2344              	.LC15:
 2345 006c 252E326C 	 .ascii "%.2lf\000"
 2345      6600
 2346 0072 0000     	 .align 2
 2347              	.LC16:
 2348 0074 205600   	 .ascii " V\000"
 2349              	 .section .text.TFT_display_menu0,"ax",%progbits
 2350              	 .align 2
 2351              	 .global TFT_display_menu0
 2352              	 .thumb
 2353              	 .thumb_func
 2355              	TFT_display_menu0:
 2356              	.LFB454:
 619:../Libraries/FT800-FT813-5.x/tft.c **** 
 620:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_display_menu0(void)
 621:../Libraries/FT800-FT813-5.x/tft.c **** {
 2357              	 .loc 1 621 0
 2358              	 .cfi_startproc
