   1              	 .syntax unified
 3669 001e 6FF0F100 	 mvn r0,#241
 3670 0022 FFF7FEFF 	 bl EVE_start_command
 3671 0026 5FFA89F0 	 uxtb r0,r9
 3672 002a FFF7FEFF 	 bl spi_transmit
 3673 002e C9F30720 	 ubfx r0,r9,#8,#8
 3674 0032 FFF7FEFF 	 bl spi_transmit
 3675 0036 5FFA88F0 	 uxtb r0,r8
 3676 003a FFF7FEFF 	 bl spi_transmit
 3677 003e C8F30720 	 ubfx r0,r8,#8,#8
 3678 0042 FFF7FEFF 	 bl spi_transmit
 3679 0046 F8B2     	 uxtb r0,r7
 3680 0048 FFF7FEFF 	 bl spi_transmit
 3681 004c C7F30720 	 ubfx r0,r7,#8,#8
 3682 0050 FFF7FEFF 	 bl spi_transmit
 3683 0054 F0B2     	 uxtb r0,r6
 3684 0056 FFF7FEFF 	 bl spi_transmit
 3685 005a C6F30720 	 ubfx r0,r6,#8,#8
 3686 005e FFF7FEFF 	 bl spi_transmit
 3687 0062 E8B2     	 uxtb r0,r5
 3688 0064 FFF7FEFF 	 bl spi_transmit
 3689 0068 C5F30720 	 ubfx r0,r5,#8,#8
 3690 006c FFF7FEFF 	 bl spi_transmit
 3691 0070 E0B2     	 uxtb r0,r4
 3692 0072 FFF7FEFF 	 bl spi_transmit
 3693 0076 200A     	 lsrs r0,r4,#8
 3694 0078 FFF7FEFF 	 bl spi_transmit
 3695 007c 5046     	 mov r0,r10
 3696 007e FFF7FEFF 	 bl EVE_write_string
 3697 0082 BDE8F047 	 pop {r4,r5,r6,r7,r8,r9,r10,lr}
 3698 0086 FFF7FEBF 	 b EVE_cs_clear
 3699              	.L419:
 3700 008a BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 3701              	.L422:
 3702 008e 00BF     	 .align 2
 3703              	.L421:
 3704 0090 00000000 	 .word .LANCHOR0
 3706              	 .section .text.EVE_cmd_keys_burst,"ax",%progbits
 3707              	 .align 1
 3708              	 .global EVE_cmd_keys_burst
 3709              	 .thumb
 3710              	 .thumb_func
 3712              	EVE_cmd_keys_burst:
 3713              	 
 3714              	 
 3715 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 3716 0004 8A46     	 mov r10,r1
 3717 0006 8146     	 mov r9,r0
 3718 0008 6FF0F100 	 mvn r0,#241
 3719 000c 1746     	 mov r7,r2
 3720 000e 9846     	 mov r8,r3
 3721 0010 BDF92050 	 ldrsh r5,[sp,#32]
 3722 0014 BDF82460 	 ldrh r6,[sp,#36]
 3723 0018 0A9C     	 ldr r4,[sp,#40]
 3724 001a FFF7FEFF 	 bl spi_transmit_32
 3725 001e 09EB0A40 	 add r0,r9,r10,lsl#16
 3726 0022 FFF7FEFF 	 bl spi_transmit_32
 3727 0026 07EB0840 	 add r0,r7,r8,lsl#16
 3728 002a FFF7FEFF 	 bl spi_transmit_32
 3729 002e 05EB0640 	 add r0,r5,r6,lsl#16
 3730 0032 FFF7FEFF 	 bl spi_transmit_32
 3731 0036 2046     	 mov r0,r4
 3732 0038 BDE8F047 	 pop {r4,r5,r6,r7,r8,r9,r10,lr}
 3733 003c FFF7FEBF 	 b EVE_write_string
 3735              	 .section .text.EVE_cmd_number,"ax",%progbits
 3736              	 .align 1
 3737              	 .global EVE_cmd_number
 3738              	 .thumb
 3739              	 .thumb_func
 3741              	EVE_cmd_number:
 3742              	 
 3743              	 
 3744 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 3745 0004 1C46     	 mov r4,r3
 3746 0006 184B     	 ldr r3,.L426
 3747 0008 DDF81880 	 ldr r8,[sp,#24]
 3748 000c 1B78     	 ldrb r3,[r3]
 3749 000e 0746     	 mov r7,r0
 3750 0010 0E46     	 mov r6,r1
 3751 0012 1546     	 mov r5,r2
 3752 0014 2BBB     	 cbnz r3,.L424
 3753 0016 6FF0D100 	 mvn r0,#209
 3754 001a FFF7FEFF 	 bl EVE_start_command
 3755 001e F8B2     	 uxtb r0,r7
 3756 0020 FFF7FEFF 	 bl spi_transmit
 3757 0024 C7F30720 	 ubfx r0,r7,#8,#8
 3758 0028 FFF7FEFF 	 bl spi_transmit
 3759 002c F0B2     	 uxtb r0,r6
 3760 002e FFF7FEFF 	 bl spi_transmit
 3761 0032 C6F30720 	 ubfx r0,r6,#8,#8
 3762 0036 FFF7FEFF 	 bl spi_transmit
 3763 003a E8B2     	 uxtb r0,r5
 3764 003c FFF7FEFF 	 bl spi_transmit
 3765 0040 C5F30720 	 ubfx r0,r5,#8,#8
 3766 0044 FFF7FEFF 	 bl spi_transmit
 3767 0048 E0B2     	 uxtb r0,r4
 3768 004a FFF7FEFF 	 bl spi_transmit
 3769 004e 200A     	 lsrs r0,r4,#8
 3770 0050 FFF7FEFF 	 bl spi_transmit
 3771 0054 4046     	 mov r0,r8
 3772 0056 FFF7FEFF 	 bl spi_transmit_32
 3773 005a BDE8F041 	 pop {r4,r5,r6,r7,r8,lr}
 3774 005e FFF7FEBF 	 b EVE_cs_clear
 3775              	.L424:
 3776 0062 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 3777              	.L427:
 3778 0066 00BF     	 .align 2
 3779              	.L426:
 3780 0068 00000000 	 .word .LANCHOR0
 3782              	 .section .text.EVE_cmd_number_burst,"ax",%progbits
 3783              	 .align 1
 3784              	 .global EVE_cmd_number_burst
 3785              	 .thumb
 3786              	 .thumb_func
 3788              	EVE_cmd_number_burst:
 3789              	 
 3790              	 
 3791 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 3792 0004 8846     	 mov r8,r1
 3793 0006 0746     	 mov r7,r0
 3794 0008 6FF0D100 	 mvn r0,#209
 3795 000c 1546     	 mov r5,r2
 3796 000e 1E46     	 mov r6,r3
 3797 0010 069C     	 ldr r4,[sp,#24]
 3798 0012 FFF7FEFF 	 bl spi_transmit_32
 3799 0016 07EB0840 	 add r0,r7,r8,lsl#16
 3800 001a FFF7FEFF 	 bl spi_transmit_32
 3801 001e 05EB0640 	 add r0,r5,r6,lsl#16
 3802 0022 FFF7FEFF 	 bl spi_transmit_32
 3803 0026 2046     	 mov r0,r4
 3804 0028 BDE8F041 	 pop {r4,r5,r6,r7,r8,lr}
 3805 002c FFF7FEBF 	 b spi_transmit_32
 3807              	 .section .text.EVE_cmd_progress,"ax",%progbits
 3808              	 .align 1
 3809              	 .global EVE_cmd_progress
 3810              	 .thumb
 3811              	 .thumb_func
 3813              	EVE_cmd_progress:
 3814              	 
 3815              	 
 3816 0000 2DE9F84F 	 push {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 3817 0004 9846     	 mov r8,r3
 3818 0006 284B     	 ldr r3,.L431
 3819 0008 BDF82870 	 ldrh r7,[sp,#40]
 3820 000c 1B78     	 ldrb r3,[r3]
 3821 000e BDF82C60 	 ldrh r6,[sp,#44]
 3822 0012 BDF83050 	 ldrh r5,[sp,#48]
 3823 0016 8346     	 mov fp,r0
 3824 0018 8A46     	 mov r10,r1
 3825 001a 9146     	 mov r9,r2
 3826 001c 03F0FF04 	 and r4,r3,#255
 3827 0020 002B     	 cmp r3,#0
 3828 0022 3FD1     	 bne .L429
 3829 0024 6FF0F000 	 mvn r0,#240
 3830 0028 FFF7FEFF 	 bl EVE_start_command
 3831 002c 5FFA8BF0 	 uxtb r0,fp
 3832 0030 FFF7FEFF 	 bl spi_transmit
 3833 0034 CBF30720 	 ubfx r0,fp,#8,#8
 3834 0038 FFF7FEFF 	 bl spi_transmit
 3835 003c 5FFA8AF0 	 uxtb r0,r10
 3836 0040 FFF7FEFF 	 bl spi_transmit
 3837 0044 CAF30720 	 ubfx r0,r10,#8,#8
 3838 0048 FFF7FEFF 	 bl spi_transmit
 3839 004c 5FFA89F0 	 uxtb r0,r9
 3840 0050 FFF7FEFF 	 bl spi_transmit
 3841 0054 C9F30720 	 ubfx r0,r9,#8,#8
 3842 0058 FFF7FEFF 	 bl spi_transmit
 3843 005c 5FFA88F0 	 uxtb r0,r8
 3844 0060 FFF7FEFF 	 bl spi_transmit
 3845 0064 C8F30720 	 ubfx r0,r8,#8,#8
 3846 0068 FFF7FEFF 	 bl spi_transmit
 3847 006c F8B2     	 uxtb r0,r7
 3848 006e FFF7FEFF 	 bl spi_transmit
 3849 0072 380A     	 lsrs r0,r7,#8
 3850 0074 FFF7FEFF 	 bl spi_transmit
 3851 0078 F0B2     	 uxtb r0,r6
 3852 007a FFF7FEFF 	 bl spi_transmit
 3853 007e 300A     	 lsrs r0,r6,#8
 3854 0080 FFF7FEFF 	 bl spi_transmit
 3855 0084 E8B2     	 uxtb r0,r5
 3856 0086 FFF7FEFF 	 bl spi_transmit
 3857 008a 280A     	 lsrs r0,r5,#8
 3858 008c FFF7FEFF 	 bl spi_transmit
 3859 0090 2046     	 mov r0,r4
 3860 0092 FFF7FEFF 	 bl spi_transmit
 3861 0096 2046     	 mov r0,r4
 3862 0098 FFF7FEFF 	 bl spi_transmit
 3863 009c BDE8F84F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 3864 00a0 FFF7FEBF 	 b EVE_cs_clear
 3865              	.L429:
 3866 00a4 BDE8F88F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,pc}
 3867              	.L432:
 3868              	 .align 2
 3869              	.L431:
 3870 00a8 00000000 	 .word .LANCHOR0
 3872              	 .section .text.EVE_cmd_progress_burst,"ax",%progbits
 3873              	 .align 1
 3874              	 .global EVE_cmd_progress_burst
 3875              	 .thumb
 3876              	 .thumb_func
 3878              	EVE_cmd_progress_burst:
 3879              	 
 3880              	 
 3881 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 3882 0004 8A46     	 mov r10,r1
 3883 0006 8146     	 mov r9,r0
 3884 0008 6FF0F000 	 mvn r0,#240
 3885 000c 1746     	 mov r7,r2
 3886 000e 9846     	 mov r8,r3
 3887 0010 BDF82050 	 ldrh r5,[sp,#32]
 3888 0014 BDF82460 	 ldrh r6,[sp,#36]
 3889 0018 BDF82840 	 ldrh r4,[sp,#40]
 3890 001c FFF7FEFF 	 bl spi_transmit_32
 3891 0020 09EB0A40 	 add r0,r9,r10,lsl#16
 3892 0024 FFF7FEFF 	 bl spi_transmit_32
 3893 0028 07EB0840 	 add r0,r7,r8,lsl#16
 3894 002c FFF7FEFF 	 bl spi_transmit_32
 3895 0030 05EB0640 	 add r0,r5,r6,lsl#16
 3896 0034 FFF7FEFF 	 bl spi_transmit_32
 3897 0038 2046     	 mov r0,r4
 3898 003a BDE8F047 	 pop {r4,r5,r6,r7,r8,r9,r10,lr}
 3899 003e FFF7FEBF 	 b spi_transmit_32
 3901              	 .section .text.EVE_cmd_romfont,"ax",%progbits
 3902              	 .align 1
 3903              	 .global EVE_cmd_romfont
 3904              	 .thumb
 3905              	 .thumb_func
 3907              	EVE_cmd_romfont:
 3908              	 
 3909              	 
 3910 0000 70B5     	 push {r4,r5,r6,lr}
 3911 0002 154B     	 ldr r3,.L436
 3912 0004 1B78     	 ldrb r3,[r3]
 3913 0006 0646     	 mov r6,r0
 3914 0008 0D46     	 mov r5,r1
 3915 000a 03F0FF04 	 and r4,r3,#255
 3916 000e 0BBB     	 cbnz r3,.L434
 3917 0010 6FF0C000 	 mvn r0,#192
 3918 0014 FFF7FEFF 	 bl EVE_start_command
 3919 0018 F0B2     	 uxtb r0,r6
 3920 001a FFF7FEFF 	 bl spi_transmit
 3921 001e C6F30720 	 ubfx r0,r6,#8,#8
 3922 0022 FFF7FEFF 	 bl spi_transmit
 3923 0026 2046     	 mov r0,r4
 3924 0028 FFF7FEFF 	 bl spi_transmit
 3925 002c 2046     	 mov r0,r4
 3926 002e FFF7FEFF 	 bl spi_transmit
 3927 0032 E8B2     	 uxtb r0,r5
 3928 0034 FFF7FEFF 	 bl spi_transmit
 3929 0038 C5F30720 	 ubfx r0,r5,#8,#8
 3930 003c FFF7FEFF 	 bl spi_transmit
 3931 0040 2046     	 mov r0,r4
 3932 0042 FFF7FEFF 	 bl spi_transmit
 3933 0046 2046     	 mov r0,r4
 3934 0048 FFF7FEFF 	 bl spi_transmit
 3935 004c BDE87040 	 pop {r4,r5,r6,lr}
 3936 0050 FFF7FEBF 	 b EVE_cs_clear
 3937              	.L434:
 3938 0054 70BD     	 pop {r4,r5,r6,pc}
 3939              	.L437:
 3940 0056 00BF     	 .align 2
 3941              	.L436:
 3942 0058 00000000 	 .word .LANCHOR0
 3944              	 .section .text.EVE_cmd_romfont_burst,"ax",%progbits
 3945              	 .align 1
 3946              	 .global EVE_cmd_romfont_burst
 3947              	 .thumb
 3948              	 .thumb_func
 3950              	EVE_cmd_romfont_burst:
 3951              	 
 3952              	 
 3953 0000 38B5     	 push {r3,r4,r5,lr}
 3954 0002 0546     	 mov r5,r0
 3955 0004 6FF0C000 	 mvn r0,#192
 3956 0008 0C46     	 mov r4,r1
 3957 000a FFF7FEFF 	 bl spi_transmit_32
 3958 000e 2846     	 mov r0,r5
 3959 0010 FFF7FEFF 	 bl spi_transmit_32
 3960 0014 2046     	 mov r0,r4
 3961 0016 BDE83840 	 pop {r3,r4,r5,lr}
 3962 001a FFF7FEBF 	 b spi_transmit_32
 3964              	 .section .text.EVE_cmd_rotate,"ax",%progbits
 3965              	 .align 1
 3966              	 .global EVE_cmd_rotate
 3967              	 .thumb
 3968              	 .thumb_func
 3970              	EVE_cmd_rotate:
 3971              	 
 3972              	 
 3973 0000 10B5     	 push {r4,lr}
 3974 0002 084B     	 ldr r3,.L441
 3975 0004 1B78     	 ldrb r3,[r3]
 3976 0006 0446     	 mov r4,r0
 3977 0008 53B9     	 cbnz r3,.L439
 3978 000a 6FF0D600 	 mvn r0,#214
 3979 000e FFF7FEFF 	 bl EVE_start_command
 3980 0012 2046     	 mov r0,r4
 3981 0014 FFF7FEFF 	 bl spi_transmit_32
 3982 0018 BDE81040 	 pop {r4,lr}
 3983 001c FFF7FEBF 	 b EVE_cs_clear
 3984              	.L439:
 3985 0020 10BD     	 pop {r4,pc}
 3986              	.L442:
 3987 0022 00BF     	 .align 2
 3988              	.L441:
 3989 0024 00000000 	 .word .LANCHOR0
 3991              	 .section .text.EVE_cmd_rotate_burst,"ax",%progbits
 3992              	 .align 1
 3993              	 .global EVE_cmd_rotate_burst
 3994              	 .thumb
 3995              	 .thumb_func
 3997              	EVE_cmd_rotate_burst:
 3998              	 
 3999              	 
 4000 0000 10B5     	 push {r4,lr}
 4001 0002 0446     	 mov r4,r0
 4002 0004 6FF0D600 	 mvn r0,#214
 4003 0008 FFF7FEFF 	 bl spi_transmit_32
 4004 000c 2046     	 mov r0,r4
 4005 000e BDE81040 	 pop {r4,lr}
 4006 0012 FFF7FEBF 	 b spi_transmit_32
 4008              	 .section .text.EVE_cmd_scale,"ax",%progbits
 4009              	 .align 1
 4010              	 .global EVE_cmd_scale
 4011              	 .thumb
 4012              	 .thumb_func
 4014              	EVE_cmd_scale:
 4015              	 
 4016              	 
 4017 0000 38B5     	 push {r3,r4,r5,lr}
 4018 0002 0A4B     	 ldr r3,.L446
 4019 0004 1B78     	 ldrb r3,[r3]
 4020 0006 0546     	 mov r5,r0
 4021 0008 0C46     	 mov r4,r1
 4022 000a 6BB9     	 cbnz r3,.L444
 4023 000c 6FF0D700 	 mvn r0,#215
 4024 0010 FFF7FEFF 	 bl EVE_start_command
 4025 0014 2846     	 mov r0,r5
 4026 0016 FFF7FEFF 	 bl spi_transmit_32
 4027 001a 2046     	 mov r0,r4
 4028 001c FFF7FEFF 	 bl spi_transmit_32
 4029 0020 BDE83840 	 pop {r3,r4,r5,lr}
 4030 0024 FFF7FEBF 	 b EVE_cs_clear
 4031              	.L444:
 4032 0028 38BD     	 pop {r3,r4,r5,pc}
 4033              	.L447:
 4034 002a 00BF     	 .align 2
 4035              	.L446:
 4036 002c 00000000 	 .word .LANCHOR0
 4038              	 .section .text.EVE_cmd_scale_burst,"ax",%progbits
 4039              	 .align 1
 4040              	 .global EVE_cmd_scale_burst
 4041              	 .thumb
 4042              	 .thumb_func
 4044              	EVE_cmd_scale_burst:
 4045              	 
 4046              	 
 4047 0000 38B5     	 push {r3,r4,r5,lr}
 4048 0002 0546     	 mov r5,r0
 4049 0004 6FF0D700 	 mvn r0,#215
 4050 0008 0C46     	 mov r4,r1
 4051 000a FFF7FEFF 	 bl spi_transmit_32
 4052 000e 2846     	 mov r0,r5
 4053 0010 FFF7FEFF 	 bl spi_transmit_32
 4054 0014 2046     	 mov r0,r4
 4055 0016 BDE83840 	 pop {r3,r4,r5,lr}
 4056 001a FFF7FEBF 	 b spi_transmit_32
 4058              	 .section .text.EVE_cmd_scrollbar,"ax",%progbits
 4059              	 .align 1
 4060              	 .global EVE_cmd_scrollbar
 4061              	 .thumb
 4062              	 .thumb_func
 4064              	EVE_cmd_scrollbar:
 4065              	 
 4066              	 
 4067 0000 2DE9F84F 	 push {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 4068 0004 9846     	 mov r8,r3
 4069 0006 284B     	 ldr r3,.L451
 4070 0008 BDF82870 	 ldrh r7,[sp,#40]
 4071 000c 1B78     	 ldrb r3,[r3]
 4072 000e BDF82C60 	 ldrh r6,[sp,#44]
 4073 0012 BDF83050 	 ldrh r5,[sp,#48]
 4074 0016 BDF83440 	 ldrh r4,[sp,#52]
 4075 001a 8346     	 mov fp,r0
 4076 001c 8A46     	 mov r10,r1
 4077 001e 9146     	 mov r9,r2
 4078 0020 002B     	 cmp r3,#0
 4079 0022 3FD1     	 bne .L449
 4080 0024 6FF0EE00 	 mvn r0,#238
 4081 0028 FFF7FEFF 	 bl EVE_start_command
 4082 002c 5FFA8BF0 	 uxtb r0,fp
 4083 0030 FFF7FEFF 	 bl spi_transmit
 4084 0034 CBF30720 	 ubfx r0,fp,#8,#8
 4085 0038 FFF7FEFF 	 bl spi_transmit
 4086 003c 5FFA8AF0 	 uxtb r0,r10
 4087 0040 FFF7FEFF 	 bl spi_transmit
 4088 0044 CAF30720 	 ubfx r0,r10,#8,#8
 4089 0048 FFF7FEFF 	 bl spi_transmit
 4090 004c 5FFA89F0 	 uxtb r0,r9
 4091 0050 FFF7FEFF 	 bl spi_transmit
 4092 0054 C9F30720 	 ubfx r0,r9,#8,#8
 4093 0058 FFF7FEFF 	 bl spi_transmit
 4094 005c 5FFA88F0 	 uxtb r0,r8
 4095 0060 FFF7FEFF 	 bl spi_transmit
 4096 0064 C8F30720 	 ubfx r0,r8,#8,#8
 4097 0068 FFF7FEFF 	 bl spi_transmit
 4098 006c F8B2     	 uxtb r0,r7
 4099 006e FFF7FEFF 	 bl spi_transmit
 4100 0072 380A     	 lsrs r0,r7,#8
 4101 0074 FFF7FEFF 	 bl spi_transmit
 4102 0078 F0B2     	 uxtb r0,r6
 4103 007a FFF7FEFF 	 bl spi_transmit
 4104 007e 300A     	 lsrs r0,r6,#8
 4105 0080 FFF7FEFF 	 bl spi_transmit
 4106 0084 E8B2     	 uxtb r0,r5
 4107 0086 FFF7FEFF 	 bl spi_transmit
 4108 008a 280A     	 lsrs r0,r5,#8
 4109 008c FFF7FEFF 	 bl spi_transmit
 4110 0090 E0B2     	 uxtb r0,r4
 4111 0092 FFF7FEFF 	 bl spi_transmit
 4112 0096 200A     	 lsrs r0,r4,#8
 4113 0098 FFF7FEFF 	 bl spi_transmit
 4114 009c BDE8F84F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 4115 00a0 FFF7FEBF 	 b EVE_cs_clear
 4116              	.L449:
 4117 00a4 BDE8F88F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,pc}
 4118              	.L452:
 4119              	 .align 2
 4120              	.L451:
 4121 00a8 00000000 	 .word .LANCHOR0
 4123              	 .section .text.EVE_cmd_scrollbar_burst,"ax",%progbits
 4124              	 .align 1
 4125              	 .global EVE_cmd_scrollbar_burst
 4126              	 .thumb
 4127              	 .thumb_func
 4129              	EVE_cmd_scrollbar_burst:
 4130              	 
 4131              	 
 4132 0000 2DE9F84F 	 push {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 4133 0004 8B46     	 mov fp,r1
 4134 0006 8246     	 mov r10,r0
 4135 0008 6FF0EE00 	 mvn r0,#238
 4136 000c 9046     	 mov r8,r2
 4137 000e 9946     	 mov r9,r3
 4138 0010 BDF82860 	 ldrh r6,[sp,#40]
 4139 0014 BDF82C70 	 ldrh r7,[sp,#44]
 4140 0018 BDF83040 	 ldrh r4,[sp,#48]
 4141 001c BDF83450 	 ldrh r5,[sp,#52]
 4142 0020 FFF7FEFF 	 bl spi_transmit_32
 4143 0024 0AEB0B40 	 add r0,r10,fp,lsl#16
 4144 0028 FFF7FEFF 	 bl spi_transmit_32
 4145 002c 08EB0940 	 add r0,r8,r9,lsl#16
 4146 0030 FFF7FEFF 	 bl spi_transmit_32
 4147 0034 06EB0740 	 add r0,r6,r7,lsl#16
 4148 0038 FFF7FEFF 	 bl spi_transmit_32
 4149 003c 04EB0540 	 add r0,r4,r5,lsl#16
 4150 0040 BDE8F84F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 4151 0044 FFF7FEBF 	 b spi_transmit_32
 4153              	 .section .text.EVE_cmd_setbase,"ax",%progbits
 4154              	 .align 1
 4155              	 .global EVE_cmd_setbase
 4156              	 .thumb
 4157              	 .thumb_func
 4159              	EVE_cmd_setbase:
 4160              	 
 4161              	 
 4162 0000 10B5     	 push {r4,lr}
 4163 0002 084B     	 ldr r3,.L456
 4164 0004 1B78     	 ldrb r3,[r3]
 4165 0006 0446     	 mov r4,r0
 4166 0008 53B9     	 cbnz r3,.L454
 4167 000a 6FF0C700 	 mvn r0,#199
 4168 000e FFF7FEFF 	 bl EVE_start_command
 4169 0012 2046     	 mov r0,r4
 4170 0014 FFF7FEFF 	 bl spi_transmit_32
 4171 0018 BDE81040 	 pop {r4,lr}
 4172 001c FFF7FEBF 	 b EVE_cs_clear
 4173              	.L454:
 4174 0020 10BD     	 pop {r4,pc}
 4175              	.L457:
 4176 0022 00BF     	 .align 2
 4177              	.L456:
 4178 0024 00000000 	 .word .LANCHOR0
 4180              	 .section .text.EVE_cmd_setbase_burst,"ax",%progbits
 4181              	 .align 1
 4182              	 .global EVE_cmd_setbase_burst
 4183              	 .thumb
 4184              	 .thumb_func
 4186              	EVE_cmd_setbase_burst:
 4187              	 
 4188              	 
 4189 0000 10B5     	 push {r4,lr}
 4190 0002 0446     	 mov r4,r0
 4191 0004 6FF0C700 	 mvn r0,#199
 4192 0008 FFF7FEFF 	 bl spi_transmit_32
 4193 000c 2046     	 mov r0,r4
 4194 000e BDE81040 	 pop {r4,lr}
 4195 0012 FFF7FEBF 	 b spi_transmit_32
 4197              	 .section .text.EVE_cmd_setbitmap,"ax",%progbits
 4198              	 .align 1
 4199              	 .global EVE_cmd_setbitmap
 4200              	 .thumb
 4201              	 .thumb_func
 4203              	EVE_cmd_setbitmap:
 4204              	 
 4205              	 
 4206 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 4207 0004 1D46     	 mov r5,r3
 4208 0006 164B     	 ldr r3,.L461
 4209 0008 1B78     	 ldrb r3,[r3]
 4210 000a 8046     	 mov r8,r0
 4211 000c 0F46     	 mov r7,r1
 4212 000e 1646     	 mov r6,r2
 4213 0010 03F0FF04 	 and r4,r3,#255
 4214 0014 13BB     	 cbnz r3,.L459
 4215 0016 6FF0BC00 	 mvn r0,#188
 4216 001a FFF7FEFF 	 bl EVE_start_command
 4217 001e 4046     	 mov r0,r8
 4218 0020 FFF7FEFF 	 bl spi_transmit_32
 4219 0024 F8B2     	 uxtb r0,r7
 4220 0026 FFF7FEFF 	 bl spi_transmit
 4221 002a 380A     	 lsrs r0,r7,#8
 4222 002c FFF7FEFF 	 bl spi_transmit
 4223 0030 F0B2     	 uxtb r0,r6
 4224 0032 FFF7FEFF 	 bl spi_transmit
 4225 0036 300A     	 lsrs r0,r6,#8
 4226 0038 FFF7FEFF 	 bl spi_transmit
 4227 003c E8B2     	 uxtb r0,r5
 4228 003e FFF7FEFF 	 bl spi_transmit
 4229 0042 280A     	 lsrs r0,r5,#8
 4230 0044 FFF7FEFF 	 bl spi_transmit
 4231 0048 2046     	 mov r0,r4
 4232 004a FFF7FEFF 	 bl spi_transmit
 4233 004e 2046     	 mov r0,r4
 4234 0050 FFF7FEFF 	 bl spi_transmit
 4235 0054 BDE8F041 	 pop {r4,r5,r6,r7,r8,lr}
 4236 0058 FFF7FEBF 	 b EVE_cs_clear
 4237              	.L459:
 4238 005c BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 4239              	.L462:
 4240              	 .align 2
 4241              	.L461:
 4242 0060 00000000 	 .word .LANCHOR0
 4244              	 .section .text.EVE_cmd_setbitmap_burst,"ax",%progbits
 4245              	 .align 1
 4246              	 .global EVE_cmd_setbitmap_burst
 4247              	 .thumb
 4248              	 .thumb_func
 4250              	EVE_cmd_setbitmap_burst:
 4251              	 
 4252              	 
 4253 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 4254 0002 0746     	 mov r7,r0
 4255 0004 6FF0BC00 	 mvn r0,#188
 4256 0008 0D46     	 mov r5,r1
 4257 000a 1646     	 mov r6,r2
 4258 000c 1C46     	 mov r4,r3
 4259 000e FFF7FEFF 	 bl spi_transmit_32
 4260 0012 3846     	 mov r0,r7
 4261 0014 FFF7FEFF 	 bl spi_transmit_32
 4262 0018 05EB0640 	 add r0,r5,r6,lsl#16
 4263 001c FFF7FEFF 	 bl spi_transmit_32
 4264 0020 2046     	 mov r0,r4
 4265 0022 BDE8F840 	 pop {r3,r4,r5,r6,r7,lr}
 4266 0026 FFF7FEBF 	 b spi_transmit_32
 4268              	 .section .text.EVE_cmd_setfont,"ax",%progbits
 4269              	 .align 1
 4270              	 .global EVE_cmd_setfont
 4271              	 .thumb
 4272              	 .thumb_func
 4274              	EVE_cmd_setfont:
 4275              	 
 4276              	 
 4277 0000 38B5     	 push {r3,r4,r5,lr}
 4278 0002 0A4B     	 ldr r3,.L466
 4279 0004 1B78     	 ldrb r3,[r3]
 4280 0006 0546     	 mov r5,r0
 4281 0008 0C46     	 mov r4,r1
 4282 000a 6BB9     	 cbnz r3,.L464
 4283 000c 6FF0D400 	 mvn r0,#212
 4284 0010 FFF7FEFF 	 bl EVE_begin_cmd
 4285 0014 2846     	 mov r0,r5
 4286 0016 FFF7FEFF 	 bl spi_transmit_32
 4287 001a 2046     	 mov r0,r4
 4288 001c FFF7FEFF 	 bl spi_transmit_32
 4289 0020 BDE83840 	 pop {r3,r4,r5,lr}
 4290 0024 FFF7FEBF 	 b EVE_cs_clear
 4291              	.L464:
 4292 0028 38BD     	 pop {r3,r4,r5,pc}
 4293              	.L467:
 4294 002a 00BF     	 .align 2
 4295              	.L466:
 4296 002c 00000000 	 .word .LANCHOR0
 4298              	 .section .text.EVE_cmd_setfont_burst,"ax",%progbits
 4299              	 .align 1
 4300              	 .global EVE_cmd_setfont_burst
 4301              	 .thumb
 4302              	 .thumb_func
 4304              	EVE_cmd_setfont_burst:
 4305              	 
 4306              	 
 4307 0000 38B5     	 push {r3,r4,r5,lr}
 4308 0002 0546     	 mov r5,r0
 4309 0004 6FF0D400 	 mvn r0,#212
 4310 0008 0C46     	 mov r4,r1
 4311 000a FFF7FEFF 	 bl spi_transmit_32
 4312 000e 2846     	 mov r0,r5
 4313 0010 FFF7FEFF 	 bl spi_transmit_32
 4314 0014 2046     	 mov r0,r4
 4315 0016 BDE83840 	 pop {r3,r4,r5,lr}
 4316 001a FFF7FEBF 	 b spi_transmit_32
 4318              	 .section .text.EVE_cmd_setfont2,"ax",%progbits
 4319              	 .align 1
 4320              	 .global EVE_cmd_setfont2
 4321              	 .thumb
